gene_symbol	BRCA	TN-BRCA	nonTN-BRCA	EndoR-BRCA
A1CF	Yes	No	No	Yes
AACS	Yes	No	No	No
AARS2	Yes	No	No	No
AASS	Yes	Yes	Yes	No
AATF	Yes	No	No	No
AATK	No	No	No	Yes
ABCA10	Yes	No	No	No
ABCA2	Yes	Yes	Yes	No
ABCA5	Yes	No	No	No
ABCB5	Yes	No	No	No
ABCC3	Yes	No	No	No
ABCC4	Yes	Yes	No	No
ABCD3	Yes	No	No	No
ABCD4	Yes	Yes	Yes	No
ABCF3	No	Yes	No	No
ABCG1	No	No	Yes	No
ABHD13	No	Yes	No	No
ABHD14A	No	No	Yes	No
ABHD14B	No	No	Yes	No
ABHD15	No	No	Yes	No
ABHD5	No	No	Yes	No
ABHD8	No	No	Yes	No
ABLIM1	Yes	No	No	No
ABR	Yes	No	No	No
ABT1	No	Yes	No	No
ACACB	Yes	No	No	No
ACAD9	No	Yes	No	No
ACKR6	Yes	Yes	Yes	No
ACOT7	No	Yes	No	No
ACOX3	Yes	No	No	No
ACP1	No	Yes	No	No
ACSM1	Yes	Yes	Yes	No
ACSM2B	Yes	Yes	Yes	No
ACTA1	Yes	No	No	No
ACTBL2	Yes	No	No	No
ACTG1	Yes	No	No	No
ACTN1	Yes	No	Yes	No
ACTR3C	No	No	Yes	No
ACTR5	Yes	Yes	Yes	No
ACTRT2	Yes	No	No	No
ACVR1B	Yes	No	No	No
ACVR2A	No	No	Yes	No
ACVR2B	Yes	No	No	No
ADAM17	No	No	Yes	No
ADAMTS10	Yes	No	No	No
ADAMTS15	No	No	Yes	No
ADAMTS16	Yes	No	Yes	No
ADAMTS17	No	No	Yes	No
ADAMTS18	Yes	No	No	No
ADAMTS2	Yes	No	No	No
ADAMTS20	Yes	Yes	Yes	No
ADAMTS3	No	No	Yes	No
ADAMTS5	Yes	No	No	No
ADAMTSL3	Yes	No	Yes	No
ADAMTSL4	No	Yes	No	No
ADCK4	Yes	No	No	No
ADCY1	Yes	No	No	No
ADCY5	Yes	No	No	No
ADCY8	Yes	No	No	No
ADCYAP1	No	No	Yes	No
ADD1	Yes	No	No	No
ADD2	Yes	No	No	No
ADD3	No	No	Yes	No
ADIRF	Yes	Yes	Yes	No
ADM	Yes	No	No	No
ADNP2	Yes	No	No	No
ADRA1A	Yes	No	No	No
ADRA2A	Yes	No	No	No
ADRA2B	Yes	No	No	No
ADRA2C	Yes	Yes	Yes	Yes
ADRBK2	Yes	Yes	Yes	No
AEN	No	No	Yes	No
AFAP1	No	No	Yes	No
AFAP1L2	No	No	Yes	No
AFF1	Yes	No	No	No
AFG3L2	No	Yes	No	No
AGAP1	Yes	No	No	No
AGAP2	Yes	No	No	No
AGK	Yes	No	No	No
AGPAT3	Yes	No	No	No
AHCTF1	No	Yes	No	No
AHNAK	Yes	No	No	No
AHSP	Yes	No	No	No
AIM1	Yes	No	No	No
AIM2	Yes	No	No	No
AIPL1	Yes	No	No	No
AJAP1	Yes	No	No	No
AK4	Yes	No	Yes	No
AKAP13	No	No	Yes	No
AKNA	Yes	No	No	No
AKR1B1	No	No	Yes	No
AKT1	Yes	No	No	No
AKTIP	Yes	No	No	No
ALDH4A1	Yes	Yes	Yes	No
ALDH9A1	No	Yes	No	No
ALG10	Yes	No	No	No
ALG2	No	Yes	No	No
ALG3	No	Yes	No	No
ALK	No	No	Yes	No
ALKBH3	No	Yes	No	No
ALOX12B	No	Yes	No	No
ALOX15	Yes	No	No	No
ALOXE3	No	Yes	No	No
ALPK1	Yes	Yes	Yes	No
ALX4	Yes	Yes	Yes	No
AMIGO2	No	No	Yes	No
AMPD3	Yes	No	No	No
ANAPC10	No	Yes	No	No
ANAPC2	No	Yes	No	No
ANGPT4	Yes	No	No	No
ANGPTL4	Yes	Yes	Yes	No
ANK1	Yes	Yes	Yes	No
ANKK1	Yes	No	No	No
ANKRD13B	Yes	Yes	Yes	No
ANKRD20A1	Yes	No	No	No
ANO1	Yes	Yes	Yes	No
ANO8	No	Yes	No	No
ANP32B	No	No	Yes	No
ANP32E	No	Yes	No	Yes
ANXA5	Yes	Yes	Yes	No
AP1S1	No	Yes	No	No
AP2S1	Yes	Yes	No	No
AP4E1	No	No	Yes	No
AP4M1	Yes	No	No	No
AP5B1	Yes	Yes	Yes	No
AP5M1	Yes	No	No	No
APAF1	No	No	Yes	No
APBA1	Yes	Yes	Yes	No
APBB1IP	Yes	No	No	No
APC2	Yes	No	No	No
APCDD1	No	No	Yes	No
APCS	Yes	No	No	No
APH1B	No	Yes	No	No
APLP2	Yes	No	No	No
APOB	Yes	No	No	No
APP	No	No	Yes	No
AQP12A	No	Yes	No	No
AQP8	Yes	Yes	Yes	No
ARAP2	No	Yes	No	No
ARAP3	Yes	No	No	No
ARC	Yes	No	Yes	No
ARF5	No	No	Yes	No
ARFGEF2	No	Yes	No	No
ARHGAP12	No	Yes	No	No
ARHGAP20	Yes	Yes	Yes	No
ARHGAP21	No	No	Yes	No
ARHGAP22	Yes	No	No	No
ARHGAP23	No	No	Yes	No
ARHGAP27	Yes	No	No	No
ARHGAP28	Yes	No	No	No
ARHGAP35	Yes	Yes	No	No
ARHGAP44	Yes	No	No	No
ARHGAP8	No	No	Yes	No
ARHGEF1	No	Yes	Yes	No
ARHGEF10L	No	No	Yes	No
ARHGEF11	No	Yes	No	No
ARHGEF12	Yes	No	No	No
ARHGEF16	Yes	No	No	No
ARHGEF17	Yes	No	No	No
ARHGEF2	No	No	Yes	No
ARHGEF37	Yes	No	No	Yes
ARID1A	Yes	No	No	No
ARID1B	No	No	Yes	No
ARID5A	Yes	Yes	No	No
ARID5B	Yes	No	No	No
ARL15	No	No	Yes	No
ARL3	No	Yes	No	No
ARL4A	No	Yes	No	No
ARL4C	No	No	Yes	Yes
ARL6IP6	No	No	Yes	No
ARL8A	Yes	Yes	Yes	No
ARL8B	No	No	Yes	No
ARL9	No	No	Yes	Yes
ARMC10	No	Yes	No	No
ARNT2	Yes	No	No	No
ARNTL	No	No	Yes	No
ARPC2	Yes	No	No	No
ARPC5L	No	Yes	No	No
ARPP19	Yes	Yes	Yes	No
ARRB1	Yes	No	No	No
ARRDC1	No	No	Yes	No
ARRDC4	Yes	No	No	No
ARV1	Yes	Yes	Yes	No
ASAP1	Yes	No	No	No
ASAP2	No	Yes	No	No
ASB18	No	Yes	No	No
ASCL1	No	No	Yes	Yes
ASCL2	No	Yes	No	No
ASCL4	Yes	No	No	No
ASF1B	No	Yes	No	No
ASIC4	Yes	No	No	No
ASNS	Yes	No	No	No
ASPH	Yes	No	No	No
ASS1	No	No	No	Yes
ASTN2	No	No	Yes	No
ASXL1	Yes	Yes	No	No
ASXL3	No	No	Yes	No
ATAD2B	Yes	No	No	No
ATAD3C	Yes	No	No	No
ATF3	Yes	No	No	No
ATF4	No	No	Yes	No
ATG7	No	No	Yes	No
ATHL1	No	Yes	No	Yes
ATL2	No	No	Yes	No
ATM	Yes	No	No	No
ATN1	Yes	No	No	No
ATOH1	No	No	Yes	No
ATOH8	Yes	Yes	Yes	No
ATP10A	Yes	No	No	No
ATP11A	Yes	No	No	No
ATP11B	No	Yes	No	No
ATP12A	Yes	No	No	No
ATP13A2	No	No	Yes	No
ATP13A3	No	Yes	No	No
ATP1A3	Yes	Yes	No	No
ATP1B1	No	No	Yes	No
ATP2A3	Yes	No	No	No
ATP5D	Yes	No	No	No
ATP5E	No	Yes	No	No
ATP5EP2	Yes	Yes	Yes	No
ATP5J	No	No	Yes	No
ATP6V0C	No	No	Yes	No
ATP6V0E2	Yes	No	Yes	No
ATP6V1A	No	Yes	No	No
ATP6V1B1	No	Yes	No	No
ATP8B3	Yes	No	No	No
ATP9A	No	No	Yes	No
ATPIF1	No	Yes	No	No
ATRAID	No	Yes	No	No
ATXN10	Yes	Yes	Yes	No
ATXN2	Yes	Yes	Yes	No
ATXN7	Yes	Yes	Yes	No
AUH	No	No	Yes	No
AURKA	Yes	No	No	No
AURKB	Yes	Yes	Yes	No
AVPR1A	Yes	Yes	Yes	No
AXIN2	No	No	No	Yes
B3GALNT1	Yes	Yes	Yes	No
B3GALT5	Yes	No	No	No
B3GAT1	Yes	No	No	No
B3GAT2	Yes	No	No	No
B3GNT5	Yes	Yes	Yes	No
B4GALNT3	Yes	No	No	No
B4GALT7	No	Yes	No	No
BAAT	Yes	No	No	No
BACE2	No	No	Yes	No
BAI1	Yes	Yes	Yes	No
BAI3	Yes	No	No	No
BAIAP2	No	No	No	Yes
BAIAP2L1	No	No	Yes	No
BAIAP3	Yes	Yes	Yes	No
BAMBI	No	No	No	Yes
BARD1	No	No	Yes	No
BARHL1	Yes	No	No	No
BARHL2	Yes	Yes	Yes	No
BARX1	Yes	No	No	No
BARX2	Yes	No	No	No
BATF3	Yes	No	No	No
BAZ2B	No	Yes	No	No
BBC3	No	Yes	Yes	No
BBOX1	Yes	Yes	Yes	No
BBS7	No	Yes	No	No
BCAN	No	Yes	Yes	No
BCAR1	No	No	Yes	No
BCL11A	Yes	No	No	No
BCL11B	Yes	No	No	No
BCL2L11	Yes	Yes	Yes	No
BCL3	No	Yes	No	No
BCL6	Yes	No	No	No
BCL6B	Yes	No	No	No
BCL7A	Yes	No	No	No
BCOR	Yes	Yes	Yes	No
BCR	Yes	Yes	Yes	No
BDNF	No	No	Yes	No
BEND5	Yes	No	No	No
BHLHA9	Yes	No	No	No
BHLHE22	Yes	No	Yes	No
BHLHE23	Yes	Yes	No	No
BHLHE40	Yes	No	Yes	No
BICC1	No	No	Yes	No
BICD2	Yes	Yes	Yes	No
BIN3	Yes	No	No	No
BIRC7	Yes	Yes	No	No
BLCAP	Yes	No	No	No
BLK	Yes	No	No	No
BLOC1S5-TXNDC5	Yes	Yes	No	No
BMF	Yes	No	No	No
BMI1	Yes	No	Yes	No
BMP1	Yes	No	No	No
BMP2	Yes	Yes	Yes	No
BMP6	Yes	No	No	No
BMP7	Yes	Yes	Yes	No
BMP8A	Yes	Yes	Yes	No
BMP8B	Yes	No	No	No
BMS1	Yes	No	No	No
BNC1	Yes	No	No	No
BNIP1	Yes	No	No	No
BNIP3	Yes	Yes	Yes	No
BNIP3L	Yes	No	No	No
BOC	No	No	Yes	No
BOK	Yes	No	No	No
BOLL	No	No	Yes	No
BRD1	Yes	No	No	No
BRI3	No	No	Yes	No
BRICD5	Yes	No	No	No
BRMS1	Yes	No	No	No
BTAF1	Yes	No	No	No
BTBD2	Yes	No	No	No
BTG2	No	Yes	No	No
BTG3	No	No	Yes	No
BTNL9	Yes	No	No	No
BUD13	Yes	No	No	No
C10orf105	Yes	Yes	Yes	No
C10orf11	Yes	Yes	Yes	Yes
C10orf129	Yes	No	No	No
C10orf137	Yes	No	No	No
C10orf35	No	Yes	No	No
C11orf44	No	No	Yes	No
C11orf58	Yes	Yes	Yes	Yes
C11orf92	Yes	Yes	Yes	No
C12orf5	Yes	No	No	No
C12orf57	Yes	No	No	No
C12orf65	No	No	Yes	Yes
C12orf68	Yes	No	No	No
C14orf132	Yes	No	No	No
C14orf37	No	No	Yes	No
C15orf60	Yes	No	No	No
C17orf75	Yes	Yes	Yes	No
C18orf8	Yes	Yes	Yes	No
C19orf10	No	Yes	No	No
C19orf24	Yes	No	No	No
C19orf26	Yes	No	No	No
C19orf77	Yes	No	No	No
C1QL1	Yes	Yes	Yes	No
C1QL2	Yes	Yes	Yes	No
C1QTNF9	Yes	No	No	No
C1orf174	Yes	No	No	No
C1orf191	No	No	Yes	No
C1orf61	No	No	Yes	No
C1orf87	No	Yes	No	No
C1orf95	No	Yes	No	No
C21orf62	No	No	Yes	No
C21orf67	Yes	Yes	Yes	No
C2CD2	No	Yes	No	No
C2CD4A	No	No	Yes	No
C2CD4B	Yes	No	No	No
C2orf49	Yes	No	No	No
C2orf88	No	No	Yes	No
C3orf33	Yes	No	No	No
C4orf6	No	Yes	No	No
C5orf20	Yes	No	No	No
C5orf38	Yes	Yes	Yes	No
C7orf13	Yes	Yes	Yes	No
C7orf72	Yes	No	No	No
C8orf44-SGK3	No	Yes	No	No
C8orf49	Yes	No	No	No
C9orf156	Yes	No	No	No
C9orf3	No	No	Yes	No
C9orf69	Yes	Yes	Yes	No
C9orf96	No	Yes	No	No
CA12	No	Yes	No	No
CA4	Yes	Yes	Yes	No
CAB39	No	Yes	No	No
CABLES1	No	Yes	No	No
CACHD1	No	No	Yes	No
CACNA1A	No	Yes	No	No
CACNA1C	No	No	Yes	No
CACNA1E	Yes	No	No	No
CACNA1G	Yes	Yes	Yes	No
CACNA1I	No	Yes	No	No
CACNB1	No	Yes	No	No
CACNG3	Yes	Yes	Yes	No
CACNG4	No	Yes	No	No
CACNG6	Yes	Yes	No	No
CACNG7	Yes	No	No	No
CACNG8	Yes	Yes	No	No
CACUL1	Yes	Yes	No	No
CACYBP	No	Yes	No	No
CADM3	Yes	No	No	No
CADM4	No	No	Yes	No
CADPS	No	No	Yes	No
CALCA	No	No	No	Yes
CALM1	No	Yes	No	No
CALML5	Yes	No	No	No
CALN1	Yes	No	No	No
CALR	No	Yes	No	No
CALU	Yes	No	No	No
CALY	Yes	Yes	Yes	No
CAMK2B	No	Yes	Yes	No
CAMKMT	Yes	No	No	No
CAMTA1	Yes	No	No	No
CAND1	Yes	Yes	No	No
CAP1	Yes	No	No	No
CAPN1	Yes	No	No	No
CAPN10	No	Yes	No	No
CAPN11	Yes	No	No	No
CAPN13	No	Yes	No	No
CAPZA2	No	No	Yes	No
CARF	No	Yes	No	No
CARM1	No	No	Yes	No
CASP16	Yes	No	No	No
CATSPER3	Yes	No	No	No
CATSPERB	Yes	No	No	No
CAV3	Yes	No	No	No
CBFA2T3	Yes	Yes	Yes	No
CBLN1	Yes	No	No	No
CBLN2	Yes	No	No	No
CBLN4	Yes	No	No	No
CBR4	No	No	Yes	No
CBX1	Yes	No	No	No
CBX4	Yes	Yes	Yes	No
CBX8	Yes	No	Yes	No
CC2D1B	Yes	No	No	No
CCBE1	No	Yes	No	No
CCBL1	Yes	Yes	Yes	No
CCDC105	Yes	No	No	No
CCDC106	No	No	Yes	No
CCDC14	Yes	No	No	No
CCDC180	Yes	No	No	Yes
CCDC41	No	Yes	No	No
CCDC78	No	Yes	No	No
CCDC85B	No	No	Yes	No
CCDC85C	Yes	Yes	Yes	No
CCDC90B	No	Yes	No	No
CCDC91	Yes	No	No	No
CCNC	Yes	No	No	No
CCND2	Yes	No	No	No
CCNF	No	Yes	No	No
CCNG2	Yes	No	No	No
CCNI2	Yes	No	No	No
CCNJ	No	No	Yes	No
CCNK	Yes	Yes	Yes	No
CCSAP	Yes	Yes	No	No
CCT5	No	Yes	No	No
CCT7	No	No	Yes	No
CCT8L2	No	No	Yes	No
CD151	Yes	No	No	No
CD1C	Yes	No	No	No
CD1D	Yes	No	No	Yes
CD207	Yes	Yes	Yes	No
CD226	Yes	No	No	No
CD300A	Yes	No	No	No
CD34	Yes	Yes	Yes	No
CD38	No	No	Yes	No
CD46	Yes	Yes	Yes	No
CD48	Yes	No	No	No
CD5	Yes	No	No	No
CD59	Yes	No	No	No
CD5L	Yes	No	No	No
CD80	No	Yes	No	No
CD82	Yes	No	Yes	No
CD9	Yes	Yes	Yes	Yes
CD99	Yes	No	No	No
CDA	Yes	No	No	No
CDC34	Yes	Yes	No	No
CDC37	Yes	Yes	Yes	No
CDC42	No	No	Yes	No
CDC42BPG	Yes	Yes	No	No
CDC42EP2	Yes	No	No	No
CDC42EP4	Yes	No	No	No
CDCA2	Yes	No	No	No
CDCA8	Yes	Yes	Yes	No
CDH1	Yes	No	No	No
CDH13	Yes	No	No	No
CDH2	No	No	Yes	No
CDH20	No	No	No	Yes
CDH22	Yes	No	No	No
CDH26	Yes	No	No	No
CDH4	Yes	Yes	Yes	No
CDH8	Yes	No	No	No
CDHR2	No	Yes	No	No
CDHR4	No	No	Yes	No
CDIP1	No	No	Yes	No
CDK12	Yes	Yes	No	No
CDK19	No	Yes	No	No
CDK2AP1	No	No	Yes	Yes
CDK5	Yes	No	No	No
CDK5R2	Yes	Yes	No	No
CDK9	Yes	No	No	No
CDKL1	No	Yes	No	No
CDKN2A	Yes	Yes	Yes	No
CDKN2B	Yes	No	No	No
CDX2	Yes	Yes	Yes	No
CEBPA	Yes	Yes	Yes	No
CEBPG	Yes	Yes	Yes	No
CECR5	No	No	Yes	No
CEL	Yes	Yes	Yes	No
CELF2	Yes	No	Yes	No
CELF3	Yes	No	No	No
CELF4	Yes	No	No	No
CELSR1	No	No	Yes	Yes
CENPN	Yes	No	No	No
CEP170	Yes	No	No	No
CEP19	No	Yes	No	No
CEP57	No	No	Yes	No
CEP72	Yes	No	No	No
CEP85L	No	No	Yes	No
CERS1	Yes	No	No	No
CERS3	No	No	Yes	No
CHAC1	Yes	No	No	No
CHAT	Yes	No	No	No
CHCHD2	Yes	No	No	No
CHCHD6	No	Yes	Yes	No
CHCHD7	No	Yes	No	No
CHD1	Yes	No	No	No
CHD2	Yes	Yes	Yes	No
CHD5	Yes	Yes	No	No
CHD6	Yes	No	No	No
CHERP	No	No	Yes	No
CHI3L2	No	No	Yes	No
CHKA	Yes	Yes	Yes	No
CHL1	Yes	No	No	No
CHMP6	No	No	Yes	No
CHN2	Yes	No	Yes	No
CHORDC1	No	Yes	No	No
CHRAC1	No	Yes	No	No
CHRD	Yes	Yes	Yes	No
CHRM1	No	No	Yes	No
CHRM2	No	No	Yes	No
CHRM3	Yes	Yes	Yes	No
CHRM4	Yes	Yes	Yes	No
CHRM5	Yes	No	Yes	No
CHRNB2	Yes	No	No	No
CHST1	No	Yes	No	No
CHST11	Yes	Yes	Yes	No
CHST15	Yes	Yes	Yes	No
CHST2	No	No	Yes	No
CHST8	No	Yes	No	No
CHST9	No	No	Yes	No
CHSY1	Yes	No	No	No
CIDEB	Yes	No	No	No
CIITA	Yes	No	No	Yes
CIRH1A	No	No	Yes	No
CISD3	No	No	No	Yes
CISH	Yes	No	No	Yes
CITED4	No	Yes	No	No
CKM	Yes	No	No	No
CLCF1	Yes	Yes	Yes	No
CLCN2	No	No	Yes	No
CLCN4	No	No	Yes	No
CLDN18	Yes	Yes	Yes	No
CLDN19	Yes	No	No	No
CLDN22	Yes	No	No	No
CLDN6	No	Yes	No	No
CLDN7	Yes	No	No	No
CLEC11A	Yes	Yes	Yes	No
CLEC14A	Yes	No	No	No
CLEC19A	No	Yes	No	No
CLIC3	Yes	No	No	No
CLIC4	Yes	Yes	No	No
CLIC6	Yes	Yes	Yes	No
CLIP2	No	Yes	Yes	No
CLK3	No	No	Yes	No
CLK4	No	No	Yes	No
CLMN	No	Yes	No	No
CLSTN1	No	Yes	No	No
CLTCL1	No	No	Yes	No
CLUAP1	No	Yes	No	No
CLUH	Yes	No	No	No
CLVS1	Yes	No	Yes	No
CLYBL	Yes	No	Yes	No
CMAS	No	Yes	No	No
CMC1	No	No	Yes	No
CMC2	Yes	No	No	No
CMIP	Yes	No	No	No
CMKLR1	Yes	No	No	No
CMTM7	No	No	Yes	No
CMTM8	No	No	Yes	No
CNDP1	Yes	Yes	Yes	No
CNDP2	Yes	Yes	Yes	No
CNEP1R1	Yes	Yes	Yes	No
CNN2	No	No	Yes	No
CNOT11	Yes	No	No	No
CNOT8	No	Yes	No	No
CNR1	Yes	No	No	No
CNTD2	Yes	Yes	Yes	No
CNTN2	No	No	Yes	No
CNTNAP5	Yes	No	No	No
CNTRL	No	No	Yes	No
COA6	No	Yes	No	No
COBL	Yes	No	No	No
COG1	Yes	No	No	No
COG2	No	No	Yes	No
COL11A1	Yes	No	No	No
COL12A1	Yes	Yes	Yes	Yes
COL14A1	No	No	Yes	No
COL18A1	Yes	No	No	No
COL1A1	Yes	Yes	Yes	No
COL22A1	Yes	Yes	Yes	No
COL23A1	No	No	Yes	No
COL24A1	No	Yes	No	No
COL27A1	Yes	Yes	Yes	No
COL3A1	No	No	Yes	No
COL4A1	Yes	No	No	No
COL4A2	Yes	No	No	No
COL5A1	Yes	No	No	No
COL5A3	Yes	No	No	No
COL6A1	Yes	No	No	No
COL6A2	No	No	Yes	No
COL6A5	Yes	No	No	No
COL6A6	Yes	No	No	No
COL9A2	Yes	Yes	Yes	No
COL9A3	Yes	Yes	Yes	No
COLGALT2	Yes	No	No	No
COMMD10	Yes	No	No	No
COMMD3	Yes	No	No	No
COMMD5	No	No	Yes	No
COMMD7	Yes	Yes	No	No
COMTD1	Yes	No	No	No
COQ5	Yes	Yes	No	No
CORIN	Yes	Yes	Yes	No
CORO2B	No	Yes	No	No
CORO6	Yes	Yes	Yes	No
CORO7-PAM16	Yes	Yes	Yes	No
COTL1	Yes	No	No	No
COX20	No	Yes	No	No
COX5A	No	Yes	No	No
CPD	No	No	Yes	No
CPEB3	Yes	No	No	No
CPED1	Yes	No	No	No
CPLX1	Yes	Yes	No	No
CPN2	Yes	Yes	Yes	No
CPXM1	Yes	Yes	Yes	No
CPXM2	Yes	No	No	No
CPZ	Yes	No	No	Yes
CRADD	Yes	No	No	No
CRAT	Yes	Yes	Yes	No
CREB1	No	Yes	No	No
CREB3L1	Yes	No	No	No
CREB5	No	No	Yes	No
CREBRF	No	No	Yes	No
CRIM1	Yes	Yes	Yes	No
CRIP1	Yes	Yes	Yes	No
CRIP2	Yes	No	No	No
CRISPLD1	Yes	No	No	No
CRLF1	Yes	No	No	No
CRLF2	Yes	No	No	No
CRMP1	Yes	No	No	No
CRNKL1	No	Yes	No	No
CROCC	Yes	Yes	Yes	No
CRP	Yes	No	No	No
CRTAC1	Yes	No	No	No
CRTC1	Yes	Yes	Yes	No
CRY2	No	Yes	No	No
CRYBA2	Yes	No	No	No
CSE1L	No	Yes	No	No
CSF3R	Yes	Yes	Yes	No
CSMD2	Yes	No	No	No
CSRNP3	Yes	No	No	No
CSRP1	Yes	Yes	Yes	No
CST7	Yes	No	No	No
CTAGE1	No	Yes	No	No
CTBP1	Yes	No	No	No
CTBP2	Yes	No	No	No
CTC1	Yes	Yes	Yes	No
CTCFL	Yes	Yes	Yes	Yes
CTDSP1	Yes	No	No	No
CTDSPL	Yes	No	Yes	No
CTIF	No	No	Yes	No
CTRB1	No	No	Yes	No
CTRC	Yes	No	No	Yes
CTSA	No	No	Yes	No
CTSC	Yes	No	No	No
CTSH	No	No	Yes	No
CTSL	Yes	Yes	Yes	No
CTSV	Yes	No	No	Yes
CTU2	Yes	No	No	No
CTXN1	Yes	No	No	No
CUL1	Yes	No	No	Yes
CUX2	Yes	Yes	No	No
CWH43	Yes	No	No	No
CXCL12	Yes	Yes	Yes	No
CXCL14	Yes	No	No	No
CXCL2	No	No	Yes	No
CXCR4	Yes	No	No	Yes
CXXC5	Yes	Yes	Yes	Yes
CYB5A	Yes	Yes	Yes	No
CYBRD1	No	Yes	No	No
CYC1	No	Yes	No	No
CYP19A1	No	No	Yes	No
CYP1A1	No	Yes	No	No
CYP1B1	Yes	Yes	Yes	No
CYP26A1	Yes	Yes	Yes	No
CYP26C1	Yes	Yes	Yes	No
CYP2E1	Yes	Yes	Yes	No
CYP46A1	Yes	Yes	Yes	No
CYR61	Yes	Yes	Yes	No
CYTL1	Yes	No	No	No
DAB2IP	Yes	No	No	Yes
DACH1	No	No	Yes	No
DAD1	No	Yes	No	No
DAGLA	No	Yes	No	No
DAP	No	Yes	No	No
DAPK1	Yes	Yes	Yes	No
DAPK2	Yes	No	No	No
DARC	Yes	No	No	No
DBI	No	No	Yes	No
