gene_symbol	BRCA	TN-BRCA	nonTN-BRCA	EndoR-BRCA
HSP90AB1	No	No	Yes	No
HSPB1	Yes	Yes	Yes	No
HSPG2	Yes	Yes	Yes	No
HTR1A	Yes	No	No	No
HTR1B	Yes	Yes	Yes	No
HTR6	No	No	No	Yes
HTRA1	Yes	No	No	No
HTT	Yes	No	No	No
HUNK	Yes	No	No	No
ICAM4	Yes	Yes	Yes	Yes
ICAM5	Yes	Yes	Yes	Yes
ICK	No	Yes	No	No
ICMT	Yes	No	No	No
ID1	No	Yes	No	No
ID3	Yes	No	No	No
IDH2	Yes	No	No	No
IER2	No	Yes	No	No
IER3	Yes	No	No	No
IFFO2	Yes	Yes	Yes	No
IFI30	Yes	No	No	No
IFNAR2	Yes	No	No	No
IFNGR1	Yes	No	No	No
IFNGR2	Yes	No	No	No
IFNK	No	No	Yes	No
IFT80	Yes	No	No	No
IGF1R	Yes	No	No	No
IGF2	Yes	No	No	No
IGF2BP2	No	Yes	No	No
IGF2BP3	Yes	Yes	Yes	No
IGFBP2	Yes	No	Yes	No
IGFBP5	No	No	Yes	No
IGFBP7	Yes	Yes	Yes	No
IGLL1	Yes	Yes	Yes	No
IGLON5	Yes	No	No	No
IGSF21	No	Yes	No	No
IGSF5	Yes	No	No	No
IGSF8	Yes	Yes	Yes	No
IGSF9B	Yes	Yes	Yes	No
IKZF1	Yes	No	No	No
IL17RA	No	No	Yes	No
IL17RC	Yes	No	No	No
IL1R2	No	No	Yes	No
IL21R	No	No	Yes	No
IL31	Yes	Yes	Yes	No
IL31RA	No	Yes	No	No
IL34	Yes	Yes	Yes	No
IL4R	No	Yes	Yes	No
IL6R	No	Yes	No	No
IL6ST	No	Yes	No	No
ILF2	No	Yes	No	No
IMMP2L	No	No	Yes	No
IMMT	No	Yes	No	No
IMPA2	No	Yes	No	No
IMPG1	No	No	No	Yes
INA	No	No	Yes	No
INF2	Yes	No	No	No
INHBB	Yes	No	No	No
INO80D	No	No	Yes	No
INPP5K	Yes	Yes	Yes	No
INPPL1	Yes	No	No	No
INS	Yes	No	No	No
INSIG1	Yes	Yes	Yes	No
INSIG2	Yes	Yes	No	No
INSM1	Yes	Yes	No	No
IPPK	Yes	Yes	Yes	No
IQGAP2	No	No	Yes	No
IQSEC1	Yes	No	No	No
IQSEC3	No	No	Yes	No
IQUB	No	Yes	No	No
IRF1	No	Yes	No	No
IRF2	No	No	Yes	No
IRF2BP1	Yes	Yes	Yes	No
IRF2BPL	Yes	No	Yes	No
IRF4	Yes	No	No	No
IRF6	Yes	No	No	No
IRF8	Yes	No	No	No
IRS1	Yes	No	No	No
IRS2	Yes	No	No	No
IRX1	Yes	Yes	Yes	No
IRX2	Yes	No	No	Yes
IRX3	Yes	No	No	No
IRX4	Yes	No	No	Yes
IRX5	Yes	No	No	No
ISL1	Yes	No	Yes	No
ISL2	Yes	No	No	No
ISLR	No	Yes	No	No
ISLR2	No	Yes	No	No
ITGA11	Yes	No	Yes	No
ITGA3	Yes	No	No	No
ITGA4	Yes	Yes	Yes	Yes
ITGA9	No	No	Yes	No
ITGB2	Yes	Yes	Yes	No
ITGB7	Yes	Yes	Yes	No
ITGBL1	Yes	No	No	No
ITM2C	Yes	Yes	Yes	No
ITPKA	Yes	No	No	No
ITPKB	No	Yes	No	No
ITPKC	Yes	No	No	No
ITPR1	Yes	No	No	No
ITPRIP	Yes	Yes	Yes	No
ITPRIPL1	No	No	Yes	No
ITPRIPL2	Yes	No	No	No
IZUMO3	Yes	No	No	No
JAG1	Yes	Yes	Yes	No
JAG2	Yes	Yes	Yes	No
JAK1	Yes	No	No	No
JARID2	Yes	Yes	Yes	No
JMY	No	No	Yes	No
JOSD1	Yes	Yes	Yes	No
JPH2	Yes	Yes	Yes	No
JPH3	Yes	No	No	No
JUND	No	No	Yes	No
KALRN	Yes	No	No	No
KANSL1	Yes	No	No	No
KANSL3	No	Yes	No	No
KATNAL1	No	No	Yes	No
KCNA1	Yes	No	No	No
KCNA2	Yes	No	No	No
KCNA6	Yes	No	No	No
KCNAB2	Yes	No	No	No
KCNC1	Yes	No	Yes	No
KCNC2	Yes	No	No	No
KCNC3	Yes	No	No	No
KCNC4	Yes	No	Yes	No
KCND3	No	Yes	No	No
KCNE3	No	Yes	No	No
KCNH3	Yes	No	No	No
KCNIP3	No	No	Yes	Yes
KCNJ1	Yes	Yes	Yes	No
KCNJ12	Yes	No	No	No
KCNJ15	Yes	No	No	No
KCNJ2	No	No	Yes	No
KCNK1	No	Yes	No	No
KCNK13	Yes	Yes	Yes	No
KCNK17	No	No	Yes	No
KCNK18	Yes	No	No	No
KCNK5	Yes	Yes	Yes	No
KCNK9	Yes	Yes	Yes	No
KCNN2	No	No	Yes	No
KCNQ4	No	Yes	No	No
KCNQ5	No	Yes	No	No
KCNU1	Yes	No	No	No
KCNV2	No	No	Yes	No
KCTD1	Yes	Yes	No	No
KCTD11	Yes	No	No	No
KCTD15	Yes	No	No	Yes
KCTD7	No	Yes	No	No
KCTD8	No	No	Yes	No
KDM1A	Yes	Yes	Yes	No
KDM2B	Yes	Yes	Yes	No
KDM4A	Yes	No	No	No
KDM4B	Yes	No	No	No
KDM8	Yes	No	No	No
KDR	Yes	Yes	Yes	No
KEAP1	Yes	Yes	Yes	No
KHDRBS2	No	No	No	Yes
KIAA0319L	Yes	No	No	No
KIAA0408	No	No	Yes	No
KIAA1161	Yes	Yes	Yes	No
KIAA1199	Yes	No	No	No
KIAA1217	Yes	Yes	Yes	No
KIAA1324	No	Yes	No	No
KIAA1432	No	Yes	No	No
KIAA1456	Yes	No	No	No
KIAA1467	No	Yes	No	No
KIAA1549	No	No	Yes	No
KIAA1549L	Yes	No	No	No
KIAA1644	Yes	Yes	No	No
KIAA1715	Yes	Yes	Yes	Yes
KIAA2018	No	No	Yes	No
KIF13A	Yes	No	No	No
KIF13B	Yes	No	No	No
KIF17	Yes	Yes	Yes	No
KIF18A	No	No	Yes	No
KIF1A	No	Yes	No	No
KIF1B	Yes	No	No	No
KIF21B	Yes	Yes	No	No
KIF4B	Yes	No	No	Yes
KIF5A	Yes	No	No	No
KIFC2	No	Yes	No	No
KIR3DL3	Yes	No	No	No
KIRREL	Yes	No	No	No
KIT	Yes	Yes	Yes	No
KLF10	Yes	No	No	No
KLF11	Yes	Yes	Yes	No
KLF12	Yes	No	No	No
KLF14	Yes	Yes	Yes	Yes
KLF16	Yes	No	No	Yes
KLF2	Yes	Yes	No	No
KLF4	No	No	Yes	No
KLF9	Yes	Yes	Yes	No
KLHDC4	Yes	No	No	No
KLHDC7A	No	Yes	No	No
KLHL14	Yes	No	No	No
KLHL2	Yes	No	No	No
KLHL21	Yes	Yes	Yes	No
KLHL25	No	No	Yes	No
KLHL42	No	No	No	Yes
KLK9	Yes	No	No	No
KMT2E	Yes	No	No	No
KNDC1	Yes	Yes	Yes	No
KNOP1	No	Yes	No	No
KPNB1	No	Yes	No	No
KREMEN2	Yes	No	No	No
KRT7	Yes	No	No	No
KRT78	Yes	No	No	No
KRT8	Yes	No	No	No
KSR1	No	No	Yes	No
KSR2	Yes	No	No	No
L3MBTL4	Yes	No	Yes	No
LACTB	Yes	No	No	No
LAMA1	Yes	Yes	Yes	No
LAMA4	No	No	Yes	No
LAMB1	Yes	Yes	Yes	No
LAMC1	No	Yes	No	No
LAMP5	Yes	Yes	Yes	No
LANCL2	Yes	Yes	Yes	No
LAPTM4B	Yes	No	No	No
LARP1	No	Yes	No	No
LASP1	Yes	Yes	Yes	No
LATS1	No	Yes	No	No
LAYN	No	No	Yes	Yes
LBR	No	Yes	No	No
LBX1	Yes	No	Yes	Yes
LBX2	Yes	No	No	No
LCE3E	Yes	Yes	Yes	No
LCE5A	Yes	Yes	Yes	No
LCP1	Yes	Yes	Yes	No
LDHD	Yes	No	No	No
LDLRAD4	Yes	No	No	No
LDLRAP1	Yes	No	No	No
LECT1	Yes	Yes	Yes	No
LEF1	Yes	No	No	No
LEFTY2	No	Yes	No	No
LEMD3	No	No	Yes	No
LEPRE1	Yes	No	No	No
LEPROTL1	Yes	No	No	No
LFNG	Yes	Yes	Yes	No
LGALS13	Yes	No	No	No
LGALS16	Yes	No	No	No
LGALSL	No	No	Yes	No
LGR4	Yes	Yes	Yes	No
LHFPL3	Yes	No	No	No
LHX1	Yes	No	Yes	No
LHX2	No	No	No	Yes
LHX3	Yes	Yes	Yes	No
LHX5	Yes	No	No	No
LHX9	Yes	Yes	Yes	No
LIG4	No	Yes	No	No
LILRA1	Yes	No	No	No
LILRB1	Yes	No	No	No
LILRB4	Yes	No	No	No
LIMD2	Yes	Yes	Yes	No
LIMK2	Yes	No	No	No
LIMS1	No	No	Yes	No
LIN28B	Yes	No	No	No
LIN9	No	Yes	Yes	No
LINGO1	Yes	No	No	Yes
LINGO2	No	No	Yes	No
LIPG	No	No	Yes	No
LIPT2	No	Yes	No	No
LMF1	Yes	Yes	Yes	No
LMLN	No	Yes	No	No
LMNA	No	No	Yes	Yes
LMNB1	Yes	No	No	No
LMO2	No	Yes	No	No
LMO4	No	No	Yes	No
LMO7	Yes	No	No	No
LMX1A	Yes	No	No	No
LMX1B	Yes	Yes	Yes	No
LOR	Yes	No	Yes	No
LPGAT1	Yes	Yes	Yes	No
LPHN1	No	Yes	No	No
LPIN2	Yes	Yes	Yes	No
LRAT	No	Yes	No	No
LRFN2	No	No	Yes	No
LRIG1	Yes	No	No	No
LRIG3	No	No	Yes	No
LRP10	Yes	No	No	Yes
LRP12	No	No	Yes	No
LRP5	Yes	Yes	Yes	No
LRP5L	Yes	Yes	Yes	No
LRP8	Yes	Yes	Yes	No
LRRC38	Yes	No	No	No
LRRC3B	Yes	No	No	No
LRRC4	No	No	No	Yes
LRRC41	Yes	Yes	No	No
LRRC4B	Yes	No	No	No
LRRC7	Yes	No	No	No
LRRC8A	Yes	Yes	Yes	No
LRRC8B	No	Yes	No	No
LRRC8C	No	Yes	Yes	No
LRRC8E	Yes	Yes	Yes	No
LRRFIP1	Yes	No	Yes	No
LRRK1	Yes	Yes	No	No
LRRN1	No	No	Yes	No
LRRTM1	Yes	Yes	Yes	No
LRSAM1	Yes	No	No	No
LRTM1	Yes	No	No	No
LSG1	No	Yes	No	No
LSM14A	No	No	No	Yes
LSM14B	No	Yes	No	No
LSM4	No	No	Yes	No
LTB4R	Yes	No	No	No
LTBP3	No	No	Yes	No
LTBP4	Yes	No	No	No
LTC4S	No	No	Yes	No
LTK	Yes	No	No	No
LY6E	Yes	No	No	No
LY6H	Yes	No	No	No
LYL1	Yes	Yes	Yes	No
LYN	Yes	No	No	No
LYPD1	Yes	No	Yes	No
LYPD6	No	Yes	No	No
LYZL1	No	Yes	No	Yes
LZTR1	Yes	No	No	No
LZTS2	No	No	Yes	No
MAB21L1	Yes	Yes	Yes	No
MACF1	Yes	Yes	Yes	No
MAD2L2	No	No	Yes	No
MADCAM1	Yes	No	No	No
MAF	Yes	Yes	Yes	No
MAFA	Yes	No	No	No
MAFB	Yes	No	No	No
MAGEA10	Yes	No	No	No
MALSU1	Yes	Yes	Yes	No
MAML2	No	No	Yes	No
MAN1C1	No	Yes	No	No
MAN2B2	Yes	Yes	Yes	No
MAP10	No	Yes	No	No
MAP1LC3B	Yes	No	No	No
MAP1LC3C	Yes	No	No	No
MAP3K11	No	No	Yes	No
MAP3K5	Yes	No	Yes	No
MAP3K9	Yes	No	No	No
MAP4K4	No	No	Yes	No
MAP4K5	Yes	No	No	No
MAP6	No	No	Yes	No
MAP7	Yes	No	No	No
MAPK11	Yes	No	No	No
MAPK12	No	No	Yes	No
MAPK8	Yes	No	No	No
MAPK9	Yes	No	No	No
MAPKAPK3	No	No	No	Yes
MAPRE2	No	Yes	No	No
MARCH11	Yes	No	No	No
MARCH3	Yes	No	No	No
MARCH8	No	Yes	No	No
MARCKSL1	No	No	Yes	No
MARCO	Yes	Yes	Yes	No
MARK2	Yes	No	Yes	No
MARK4	Yes	No	No	No
MARS2	No	No	Yes	No
MARVELD1	Yes	Yes	Yes	No
MASTL	No	Yes	No	No
MATN2	Yes	No	No	No
MATN4	Yes	No	No	No
MATR3	No	Yes	No	No
MAX	No	Yes	No	No
MB	Yes	Yes	Yes	No
MBD3	Yes	No	No	No
MBD5	No	Yes	No	No
MBLAC2	Yes	No	No	No
MBNL2	Yes	No	No	No
MBP	Yes	No	No	No
MC3R	Yes	No	No	No
MCEE	No	Yes	No	No
MCF2L2	Yes	Yes	Yes	No
MCHR2	Yes	No	Yes	No
MCIDAS	Yes	No	No	No
MCL1	No	Yes	No	No
MCM4	Yes	No	No	No
MCMDC2	No	Yes	No	No
MCOLN2	Yes	No	No	No
MCRS1	Yes	No	No	No
MDFI	No	No	Yes	No
MDGA1	Yes	No	No	No
MDH2	Yes	Yes	Yes	No
MED13L	No	Yes	No	No
MED18	Yes	No	No	No
MED28	Yes	No	No	No
MED30	No	No	Yes	No
MED31	Yes	No	No	No
MED6	Yes	No	No	No
MED9	No	No	No	Yes
MEF2C	Yes	No	Yes	No
MEGF11	Yes	No	No	No
MEGF8	Yes	No	No	No
MEIS1	Yes	No	No	Yes
MEIS2	Yes	Yes	Yes	Yes
MEIS3	No	Yes	No	No
MELK	Yes	No	No	No
MEMO1	No	Yes	No	No
MEN1	Yes	No	No	No
MERTK	No	No	Yes	No
MET	No	No	Yes	No
METRN	Yes	Yes	Yes	No
METRNL	Yes	No	No	No
METTL2B	Yes	No	No	No
METTL9	No	No	Yes	No
MEX3A	Yes	Yes	Yes	No
MEX3B	No	Yes	No	No
MEX3D	Yes	No	No	No
MFSD1	Yes	Yes	Yes	No
MFSD10	Yes	Yes	Yes	No
MFSD3	No	No	Yes	No
MGA	Yes	No	No	No
MGAT4A	Yes	Yes	Yes	No
MGAT4B	Yes	Yes	No	No
MGME1	No	Yes	No	No
MGMT	Yes	No	Yes	Yes
MGRN1	No	No	Yes	No
MGST3	No	Yes	No	No
MIB1	No	Yes	No	No
MICAL2	Yes	No	No	No
MICALL2	Yes	Yes	Yes	No
MICB	No	Yes	No	No
MID1	No	No	Yes	No
MIDN	Yes	No	No	No
MIEN1	Yes	No	No	No
MIF4GD	Yes	No	No	No
MIOS	No	Yes	No	No
MIPOL1	Yes	Yes	No	No
MIS18A	Yes	No	No	No
MITF	Yes	No	No	No
MIXL1	No	Yes	No	No
MKI67	Yes	No	No	No
MKKS	No	Yes	No	No
MKL1	No	No	Yes	No
MKLN1	No	Yes	No	No
MKNK2	Yes	No	No	No
MKRN2	No	Yes	No	No
MKX	Yes	No	No	No
MLLT4	No	No	Yes	No
MLLT6	Yes	Yes	Yes	No
MLXIP	Yes	Yes	Yes	No
MMAA	Yes	No	No	No
MMAB	No	No	Yes	No
MMADHC	Yes	No	No	No
MME	No	No	Yes	No
MMEL1	Yes	No	No	No
MMP14	Yes	No	No	Yes
MMP17	Yes	Yes	Yes	No
MN1	Yes	Yes	Yes	No
MNX1	Yes	No	No	No
MOB3B	No	No	Yes	No
MOCS1	No	No	Yes	No
MOK	Yes	No	No	No
MON2	No	Yes	No	No
MORC2	No	Yes	No	No
MOV10	Yes	No	No	No
MPC1	Yes	Yes	Yes	No
MPP5	No	Yes	No	No
MR1	Yes	No	No	No
MRAS	No	No	Yes	No
MRPL13	No	No	Yes	No
MRPL34	No	Yes	Yes	No
MRPL35	No	Yes	No	No
MRPS14	No	Yes	No	No
MRPS34	Yes	No	No	No
MRPS6	Yes	Yes	Yes	No
MSC	Yes	Yes	Yes	No
MSI1	Yes	No	No	No
MSL3	Yes	No	No	No
MSRA	Yes	Yes	Yes	No
MSRB2	Yes	No	No	No
MSRB3	No	No	Yes	No
MSX1	Yes	No	No	No
MSX2	Yes	Yes	Yes	No
MT2A	Yes	No	No	No
MTAP	No	No	Yes	No
MTERF	Yes	No	No	No
MTFP1	Yes	No	No	No
MTFR2	No	Yes	No	No
MTHFS	No	Yes	No	No
MTMR11	No	Yes	No	No
MTMR12	No	Yes	Yes	No
MTMR2	No	No	Yes	No
MTRNR2L1	Yes	No	No	No
MTSS1L	Yes	Yes	Yes	No
MTUS2	No	Yes	No	No
MUC1	No	No	Yes	No
MUC12	Yes	No	No	No
MUC13	No	No	Yes	No
MUC4	Yes	No	No	Yes
MUC8	Yes	Yes	No	No
MUL1	Yes	No	No	No
MVB12B	Yes	No	No	No
MXD4	No	Yes	No	No
MXI1	No	Yes	No	No
MXRA5	Yes	No	No	No
MXRA8	Yes	No	No	Yes
MYC	Yes	Yes	Yes	No
MYCL	Yes	No	No	No
MYH11	Yes	No	No	No
MYL9	Yes	No	No	No
MYO18A	Yes	No	No	Yes
MYO1C	Yes	No	No	No
MYO3A	Yes	No	No	No
MYO5B	No	No	Yes	No
MYO6	No	No	No	Yes
MYO9B	No	No	Yes	No
MYOD1	Yes	No	No	No
MYT1L	Yes	No	No	No
MZB1	Yes	Yes	Yes	No
MZT2A	Yes	No	No	Yes
N4BP1	Yes	No	No	No
N4BP3	Yes	No	No	No
NAA25	No	Yes	No	No
NAA30	Yes	No	No	No
NAA50	No	Yes	No	No
NAA60	No	Yes	No	No
NAALAD2	No	Yes	No	No
NABP1	No	Yes	No	No
NACC1	No	No	Yes	No
NAGK	Yes	Yes	No	No
NAGS	No	Yes	No	No
NAIF1	Yes	No	No	No
NANOS1	Yes	Yes	Yes	No
NANOS3	Yes	Yes	Yes	No
NAPEPLD	No	Yes	No	No
NAT16	Yes	No	No	No
NAT8L	No	Yes	No	No
NAV1	No	Yes	No	No
NAV2	Yes	No	No	No
NBEA	Yes	Yes	Yes	No
NBL1	Yes	No	No	Yes
NBPF1	Yes	Yes	Yes	No
NBPF12	Yes	No	No	Yes
NBPF16	Yes	No	No	No
NBPF3	Yes	No	No	No
NCAM1	Yes	No	No	No
NCAPG2	Yes	No	No	No
NCBP1	No	Yes	No	No
NCDN	Yes	No	No	No
NCF1	No	No	Yes	No
NCKAP5	No	No	Yes	No
NCL	No	Yes	No	No
NCOA1	Yes	No	No	No
NCOR1	No	No	Yes	No
NCOR2	Yes	Yes	Yes	No
NCR2	Yes	Yes	Yes	No
NDC1	Yes	No	No	No
NDE1	Yes	No	No	No
NDN	Yes	No	No	No
NDNF	Yes	No	No	No
NDRG1	No	No	Yes	No
NDRG2	No	Yes	Yes	No
NDST1	Yes	No	No	No
NDST3	No	Yes	No	No
NDUFS6	Yes	No	No	No
NEDD4	No	Yes	No	No
NEFM	Yes	No	No	No
NEK10	Yes	No	No	No
NEK6	No	Yes	No	Yes
NEK7	No	Yes	No	No
NELFB	Yes	Yes	Yes	No
NELFCD	No	Yes	Yes	No
NEO1	Yes	No	No	No
NES	No	No	Yes	No
NET1	Yes	No	No	No
NETO1	Yes	No	No	No
NEU4	No	No	No	Yes
NEURL	No	Yes	No	Yes
NEURL1B	Yes	Yes	Yes	No
NEURL2	No	No	Yes	No
NEUROD1	Yes	Yes	Yes	No
NEUROD2	Yes	No	No	No
NEUROG1	Yes	No	No	No
NEUROG2	Yes	Yes	Yes	No
NEUROG3	No	Yes	No	No
NFAM1	Yes	Yes	Yes	No
NFASC	No	No	Yes	No
NFATC1	Yes	Yes	Yes	No
NFATC2	No	No	Yes	No
NFE2L1	Yes	No	No	No
NFE2L3	Yes	Yes	Yes	No
NFIA	No	Yes	No	No
NFIB	No	No	Yes	No
NFIC	Yes	No	No	No
NFIL3	Yes	No	Yes	No
NFIX	Yes	Yes	Yes	No
NFKB1	No	Yes	No	No
NFKBID	No	Yes	No	No
NFXL1	No	Yes	No	No
NFYB	Yes	Yes	Yes	No
NGFR	No	Yes	No	No
NHP2	Yes	No	No	No
NID2	Yes	Yes	Yes	No
NIN	No	No	No	Yes
NINJ1	No	Yes	No	No
NIPAL2	No	No	Yes	No
NKD1	Yes	No	No	No
NKX1-1	Yes	No	Yes	No
NKX1-2	Yes	No	No	No
NKX2-1	Yes	No	No	No
NKX2-2	Yes	No	No	No
NKX2-3	Yes	No	No	No
NKX2-4	Yes	No	No	No
NKX2-5	Yes	No	No	No
NKX2-6	Yes	No	No	No
NKX2-8	Yes	No	No	No
NKX3-1	Yes	No	No	No
NKX3-2	Yes	No	Yes	No
NKX6-1	Yes	Yes	Yes	No
NKX6-2	Yes	No	No	No
NLGN1	No	No	Yes	No
NLRP6	Yes	Yes	Yes	Yes
NMB	No	Yes	No	No
NME3	Yes	No	No	No
NMNAT2	Yes	No	No	No
NMRAL1	No	Yes	No	No
NMRK1	Yes	No	No	No
NMUR1	No	Yes	No	No
NNAT	Yes	No	No	No
NOC2L	No	Yes	No	No
NOM1	Yes	Yes	No	No
NOMO2	Yes	No	No	No
NOMO3	Yes	No	No	No
NOS1	Yes	No	No	No
NOS1AP	Yes	No	No	No
NOTCH1	Yes	Yes	Yes	No
NOTCH2	No	Yes	No	No
NOTCH2NL	Yes	Yes	No	No
NOTUM	Yes	Yes	Yes	No
NOXO1	No	Yes	No	No
NPAP1	Yes	No	No	No
NPAS1	No	Yes	No	No
NPAS2	No	Yes	No	No
NPAT	Yes	No	No	No
NPBWR1	No	No	Yes	No
NPC1	Yes	Yes	Yes	No
NPDC1	Yes	Yes	Yes	No
NPFF	Yes	No	No	No
NPHP4	Yes	No	No	No
NPIPB3	No	No	Yes	No
NPM1	Yes	Yes	Yes	No
NPPC	Yes	No	No	No
NPR3	Yes	No	No	Yes
NPRL2	Yes	No	No	No
NPS	Yes	No	No	No
NPTN	Yes	No	No	No
NPTX1	Yes	Yes	Yes	No
NPTX2	Yes	No	No	No
NPTXR	Yes	Yes	Yes	No
NPVF	Yes	Yes	No	No
NPY	Yes	Yes	Yes	Yes
NR2E1	Yes	Yes	Yes	No
NR2F1	Yes	No	No	No
NR2F2	Yes	No	No	No
NR4A3	Yes	No	No	No
NR5A2	Yes	Yes	Yes	Yes
NRARP	Yes	Yes	Yes	Yes
NRBP1	No	No	Yes	No
NRCAM	Yes	Yes	No	No
NRD1	Yes	No	No	No
NRDE2	No	Yes	No	No
NRF1	Yes	No	No	No
NRG1	Yes	No	No	No
NRN1	Yes	Yes	No	No
NRP2	No	No	Yes	No
NRXN1	Yes	Yes	Yes	No
NRXN2	Yes	No	No	No
NSD1	Yes	No	No	No
NSFL1C	Yes	Yes	Yes	No
NSMAF	No	Yes	No	No
NT5C1B-RDH14	Yes	No	No	No
NT5DC2	No	No	Yes	No
NT5E	Yes	Yes	Yes	No
NTMT1	No	No	Yes	No
NTN1	Yes	No	No	No
NTNG2	Yes	Yes	Yes	No
NTPCR	No	Yes	No	No
NTRK3	Yes	No	No	Yes
NUAK1	Yes	No	No	No
NUAK2	Yes	No	No	No
NUB1	No	Yes	No	No
NUDCD1	No	Yes	No	No
NUDT16L1	Yes	No	No	No
NUDT5	No	Yes	No	No
NUMBL	Yes	No	No	No
NUP153	Yes	Yes	Yes	No
NUP210	Yes	No	No	No
NUP214	Yes	No	No	No
NUP88	No	Yes	No	No
NUS1	No	Yes	No	No
NXPH1	Yes	No	No	Yes
NXPH3	No	Yes	Yes	No
NXPH4	Yes	Yes	Yes	No
OAT	Yes	Yes	Yes	No
OAZ1	No	Yes	No	No
OCA2	Yes	Yes	Yes	No
ODC1	Yes	Yes	Yes	No
ODF1	Yes	No	No	No
ODF2L	No	Yes	No	No
OFCC1	Yes	Yes	Yes	No
OGDHL	Yes	No	No	No
OGFRL1	Yes	No	Yes	No
OGT	Yes	No	No	No
OLFM1	No	Yes	No	No
OLFM2	Yes	No	No	No
OLIG1	Yes	No	No	No
OLIG2	Yes	No	Yes	No
OLIG3	Yes	No	Yes	No
OMA1	Yes	No	No	No
ONECUT1	Yes	Yes	Yes	Yes
ONECUT2	Yes	No	No	Yes
ONECUT3	Yes	No	No	No
OPA1	Yes	Yes	Yes	No
OPA3	Yes	No	No	No
OPCML	Yes	No	No	No
OPRD1	Yes	Yes	Yes	No
