gene_symbol	BRCA	TN-BRCA	nonTN-BRCA	EndoR-BRCA
OPRK1	No	No	Yes	No
OPRL1	No	Yes	No	No
OR10AD1	Yes	No	No	No
OR10J1	Yes	No	No	No
OR10J5	Yes	No	No	No
OR10K1	Yes	No	No	No
OR10K2	Yes	No	No	No
OR14C36	Yes	No	No	No
OR14I1	Yes	No	No	No
OR14J1	Yes	No	No	No
OR1F1	Yes	No	No	No
OR2AK2	Yes	No	No	No
OR2H2	Yes	No	No	No
OR2J2	Yes	No	No	No
OR2L2	Yes	No	No	No
OR2L3	Yes	No	No	No
OR2L5	Yes	No	No	No
OR2M2	Yes	No	No	No
OR2M3	Yes	No	No	No
OR2M4	Yes	No	No	No
OR2M5	Yes	No	No	No
OR2M7	Yes	No	No	No
OR2T1	Yes	No	No	No
OR2T10	Yes	No	No	No
OR2T12	Yes	No	No	No
OR2T27	Yes	No	No	No
OR2T33	Yes	No	No	No
OR2T34	Yes	No	No	No
OR2T4	Yes	No	No	No
OR2T6	Yes	No	No	No
OR2V1	Yes	No	No	No
OR2V2	No	Yes	No	No
OR4E2	No	Yes	No	No
ORAI1	Yes	Yes	Yes	No
ORAOV1	Yes	Yes	Yes	No
ORC4	No	Yes	No	No
ORM1	Yes	Yes	Yes	No
OSBPL7	Yes	No	No	No
OSBPL9	Yes	No	No	No
OSGIN2	No	Yes	No	No
OSR1	Yes	No	Yes	No
OSTF1	Yes	No	No	No
OSTM1	Yes	Yes	Yes	No
OTOP2	Yes	No	No	No
OTOP3	Yes	No	No	No
OTP	Yes	No	No	No
OTUD1	Yes	Yes	Yes	No
OTUD4	No	Yes	No	No
OTUD7B	No	Yes	No	No
OTX1	Yes	Yes	Yes	Yes
OTX2	Yes	Yes	Yes	No
OVOL1	Yes	No	No	No
OXCT1	No	No	Yes	No
OXCT2	Yes	No	No	No
OXTR	Yes	No	No	No
P2RX1	Yes	No	No	No
P2RX2	Yes	Yes	No	No
PABPN1L	Yes	Yes	Yes	No
PACSIN3	Yes	Yes	Yes	No
PADI4	Yes	No	No	No
PAFAH1B1	Yes	No	No	No
PAICS	No	Yes	No	No
PAK7	Yes	Yes	Yes	No
PALLD	No	No	Yes	No
PALM3	No	Yes	No	No
PANK4	Yes	Yes	Yes	Yes
PANX1	Yes	No	No	No
PAPPA	Yes	No	No	No
PAPPA-AS1	Yes	No	No	No
PAPSS1	No	No	Yes	No
PAQR4	Yes	Yes	Yes	No
PAQR8	No	Yes	No	No
PARD6G	Yes	No	No	No
PARK7	Yes	Yes	Yes	No
PARP1	No	Yes	No	No
PARP10	Yes	Yes	Yes	No
PARP11	Yes	No	No	No
PARP4	Yes	No	No	No
PARP8	Yes	No	No	No
PASK	No	Yes	No	No
PATZ1	No	Yes	No	No
PAX1	Yes	No	No	No
PAX2	Yes	No	No	Yes
PAX3	Yes	Yes	No	No
PAX5	Yes	No	No	No
PAX6	Yes	No	No	No
PAX9	Yes	No	No	No
PAXIP1	Yes	No	No	No
PBX3	Yes	No	No	No
PCBP3	Yes	Yes	Yes	No
PCCA	Yes	No	No	Yes
PCDH1	Yes	Yes	Yes	No
PCDH17	Yes	No	No	No
PCDH7	Yes	No	No	No
PCDH8	Yes	Yes	Yes	No
PCDHAC2	Yes	No	No	No
PCDHB1	Yes	No	No	No
PCDHGC3	Yes	No	No	No
PCDHGC4	Yes	No	No	No
PCED1B	Yes	No	No	No
PCGF2	No	No	No	Yes
PCGF3	Yes	No	No	No
PCMTD2	Yes	No	No	No
PCNX	No	No	Yes	No
PCNXL2	Yes	No	No	No
PCNXL3	No	No	Yes	No
PCOLCE2	No	Yes	No	No
PCP4	No	No	No	Yes
PCSK9	No	Yes	No	No
PDCD4	Yes	No	No	No
PDCD6	No	Yes	No	No
PDE4A	Yes	Yes	Yes	No
PDE4D	Yes	No	No	No
PDE6A	Yes	No	No	No
PDE6B	Yes	No	No	No
PDGFA	Yes	Yes	Yes	No
PDGFRA	No	No	Yes	No
PDIA3	No	Yes	No	No
PDIA4	No	Yes	No	No
PDIA6	No	Yes	No	No
PDK2	Yes	Yes	Yes	No
PDLIM1	Yes	No	No	No
PDLIM2	Yes	No	No	No
PDLIM5	Yes	No	No	No
PDX1	Yes	No	No	No
PDZD8	Yes	Yes	No	No
PDZRN3	Yes	No	No	No
PDZRN4	Yes	No	No	No
PEAR1	No	Yes	No	No
PELI3	No	No	Yes	No
PENK	Yes	No	No	No
PEPD	No	Yes	No	No
PER1	Yes	No	No	No
PER2	Yes	No	No	No
PERP	Yes	Yes	Yes	No
PEX13	No	Yes	No	No
PEX16	No	No	Yes	Yes
PEX2	Yes	No	No	No
PFAS	Yes	No	No	No
PFKFB2	No	No	Yes	No
PFKFB3	Yes	No	No	No
PFKP	No	Yes	No	No
PFN2	Yes	No	No	No
PFN3	Yes	No	No	No
PGAP2	Yes	No	No	No
PGBD3	No	No	No	Yes
PGBD5	No	No	Yes	No
PGLYRP3	Yes	No	Yes	No
PGLYRP4	Yes	No	No	No
PGM3	No	Yes	No	No
PGPEP1L	Yes	No	No	No
PHACTR1	Yes	Yes	Yes	No
PHACTR3	Yes	No	No	No
PHACTR4	No	Yes	No	No
PHB2	Yes	No	No	No
PHC1	Yes	No	No	No
PHF12	Yes	No	No	No
PHF13	Yes	Yes	Yes	No
PHF14	No	No	Yes	No
PHF21A	Yes	No	No	No
PHF21B	No	No	Yes	No
PHGDH	No	Yes	No	No
PHLDA3	Yes	Yes	Yes	No
PHLDB1	No	No	Yes	Yes
PHLPP1	No	Yes	No	No
PHOX2A	Yes	No	No	No
PHOX2B	Yes	No	No	No
PHPT1	Yes	No	No	Yes
PHYHIPL	No	No	Yes	No
PIANP	Yes	No	No	No
PIAS1	Yes	No	No	No
PID1	No	No	Yes	No
PIEZO1	Yes	No	No	No
PIEZO2	Yes	Yes	Yes	No
PIGG	Yes	No	No	No
PIGL	No	No	Yes	No
PIGV	Yes	No	No	No
PIGX	No	Yes	No	No
PIGZ	No	Yes	No	No
PIK3CB	Yes	Yes	Yes	Yes
PIK3CD	No	Yes	No	No
PIK3IP1	Yes	No	No	No
PIK3R1	Yes	No	No	No
PIK3R4	No	No	Yes	No
PIM3	Yes	No	No	No
PINX1	Yes	No	No	No
PIP5K1A	No	Yes	No	No
PIRT	No	Yes	No	No
PITPNA	Yes	Yes	Yes	No
PITPNB	No	No	Yes	No
PITRM1	No	Yes	No	No
PITX1	Yes	No	No	Yes
PITX2	Yes	No	No	No
PIWIL1	Yes	Yes	Yes	No
PKIA	No	No	No	Yes
PKMYT1	Yes	Yes	Yes	No
PKNOX2	Yes	No	No	No
PLA2G7	No	No	Yes	No
PLAG1	No	Yes	No	No
PLAGL1	No	Yes	No	No
PLAUR	No	No	Yes	No
PLCB1	No	No	Yes	Yes
PLCB3	Yes	No	No	No
PLCD1	Yes	No	No	No
PLCG1	No	No	Yes	No
PLCG2	Yes	No	No	No
PLCH1	Yes	No	No	No
PLCL2	No	Yes	No	No
PLCXD3	No	No	Yes	No
PLD5	Yes	No	No	No
PLEC	Yes	Yes	Yes	No
PLEKHA2	Yes	Yes	Yes	No
PLEKHA8	Yes	No	No	No
PLEKHB2	Yes	No	No	No
PLEKHF1	Yes	Yes	Yes	No
PLEKHG2	Yes	Yes	No	No
PLEKHG3	No	No	Yes	No
PLEKHG6	Yes	Yes	Yes	Yes
PLEKHN1	Yes	Yes	Yes	No
PLEKHO1	No	Yes	No	Yes
PLIN2	Yes	Yes	Yes	No
PLIN3	Yes	No	No	No
PLK2	Yes	No	No	No
PLN	Yes	No	Yes	No
PLSCR1	Yes	Yes	Yes	No
PLSCR4	No	No	Yes	No
PLXDC1	No	Yes	No	No
PLXNA1	Yes	Yes	Yes	No
PLXNA4	Yes	No	No	No
PLXNB1	Yes	No	No	No
PLXNB2	Yes	No	No	Yes
PLXNC1	No	Yes	No	No
PLXND1	No	Yes	No	No
PMEPA1	No	Yes	No	No
PMFBP1	No	No	Yes	No
PMP22	Yes	Yes	Yes	No
PNISR	No	Yes	No	No
PNKP	Yes	No	No	No
PNMA2	Yes	No	No	No
PNPLA8	No	Yes	No	No
PNPO	No	No	Yes	No
PNRC1	Yes	No	No	No
PODXL	No	Yes	No	No
POFUT2	Yes	No	No	No
POGK	Yes	No	Yes	No
POLA2	Yes	No	No	No
POLD4	Yes	Yes	Yes	No
POLDIP3	No	Yes	Yes	No
POLG	Yes	No	No	No
POLR2B	No	Yes	No	No
POLR2H	No	No	Yes	No
POLR2L	Yes	No	Yes	No
POLR3B	No	No	Yes	No
POLR3C	No	Yes	No	No
POLR3G	Yes	No	No	No
POMC	Yes	Yes	Yes	No
POP4	Yes	Yes	Yes	No
POP7	No	Yes	No	No
POU3F1	Yes	No	No	No
POU3F2	No	Yes	Yes	Yes
POU3F3	Yes	No	Yes	No
POU4F1	Yes	No	Yes	No
POU4F2	Yes	No	No	No
POU4F3	Yes	No	Yes	No
POU5F2	Yes	No	No	No
PPAPDC1A	Yes	Yes	No	No
PPAPDC3	Yes	No	No	No
PPARA	Yes	Yes	Yes	No
PPARGC1B	Yes	No	Yes	No
PPAT	No	Yes	No	No
PPDPF	Yes	No	No	No
PPEF2	No	Yes	No	No
PPFIA1	No	Yes	No	No
PPIAL4C	Yes	No	No	No
PPIAL4G	Yes	No	No	No
PPIB	No	No	Yes	No
PPIC	Yes	No	No	No
PPIF	Yes	No	No	No
PPIL4	Yes	No	No	No
PPM1H	No	Yes	No	No
PPM1L	Yes	Yes	Yes	No
PPP1CB	No	No	Yes	No
PPP1CC	No	No	Yes	No
PPP1R12B	Yes	No	No	No
PPP1R16B	Yes	Yes	Yes	No
PPP1R26	No	Yes	Yes	No
PPP1R32	Yes	Yes	Yes	No
PPP1R37	Yes	No	No	No
PPP1R7	No	Yes	No	No
PPP1R9B	Yes	Yes	Yes	No
PPP2CB	No	Yes	No	No
PPP2R2B	Yes	No	No	No
PPP2R2C	Yes	Yes	Yes	No
PPP2R2D	Yes	No	No	No
PPP2R4	Yes	Yes	Yes	No
PPP2R5C	Yes	No	No	No
PPP4R2	Yes	No	Yes	No
PPP6R3	Yes	Yes	Yes	No
PPT2	Yes	No	No	No
PPT2-EGFL8	Yes	No	No	No
PRAC	Yes	No	No	No
PRAMEF20	Yes	No	No	No
PRCP	No	Yes	No	No
PRDM12	Yes	No	No	No
PRDM13	Yes	No	Yes	No
PRDM16	Yes	No	No	No
PRDM8	Yes	No	No	No
PRELID1	No	No	Yes	No
PREX2	No	Yes	No	No
PRICKLE1	Yes	Yes	Yes	No
PRIM2	Yes	No	No	No
PRKAB2	Yes	No	No	Yes
PRKACA	No	No	Yes	No
PRKAG2	Yes	Yes	Yes	No
PRKCB	Yes	Yes	Yes	No
PRKCD	Yes	No	No	No
PRKCG	No	No	Yes	No
PRKCQ	Yes	No	No	No
PRKDC	Yes	No	No	No
PRKG1	Yes	No	No	Yes
PRKG2	No	No	Yes	No
PRKRA	No	Yes	No	No
PRKRIP1	No	Yes	No	No
PRKRIR	No	Yes	No	No
PRKX	Yes	No	No	No
PRLHR	Yes	No	No	No
PRODH	Yes	No	No	No
PROK2	Yes	Yes	Yes	No
PROKR2	Yes	No	Yes	Yes
PROM1	Yes	Yes	Yes	No
PROX1	Yes	Yes	Yes	No
PRPF6	Yes	No	No	Yes
PRPH	Yes	No	No	No
PRPH2	No	Yes	No	No
PRPSAP1	No	Yes	No	No
PRR11	No	Yes	No	No
PRR5	Yes	Yes	No	No
PRR7	Yes	No	No	No
PRRT1	Yes	No	No	No
PRRX1	Yes	No	No	No
PRSS1	Yes	No	No	No
PRSS12	Yes	Yes	Yes	No
PSAPL1	Yes	No	Yes	No
PSAT1	No	No	Yes	No
PSD2	Yes	Yes	Yes	No
PSMB2	No	Yes	No	No
PSMB8	Yes	No	No	No
PSMC1	Yes	Yes	Yes	No
PSMD6	Yes	Yes	Yes	No
PTBP1	Yes	No	No	No
PTCH1	No	No	Yes	No
PTCHD2	No	Yes	No	No
PTF1A	Yes	No	No	No
PTGER2	Yes	Yes	Yes	No
PTGES2	Yes	No	No	No
PTGR1	Yes	No	No	No
PTGS2	No	No	Yes	No
PTH2	Yes	No	No	No
PTHLH	No	No	No	Yes
PTK6	Yes	No	No	No
PTMA	No	Yes	No	No
PTN	No	No	Yes	No
PTOV1	Yes	No	No	No
PTP4A2	No	Yes	No	No
PTP4A3	Yes	Yes	Yes	No
PTPN1	No	No	Yes	No
PTPN14	Yes	Yes	Yes	No
PTPN21	Yes	No	No	No
PTPN3	Yes	No	No	No
PTPN6	Yes	No	No	No
PTPRF	Yes	No	No	No
PTPRG	Yes	Yes	No	No
PTPRM	Yes	No	No	No
PTPRN2	Yes	Yes	Yes	No
PTPRO	No	No	Yes	No
PTPRT	Yes	No	No	No
PTPRU	Yes	No	No	No
PTTG1	No	Yes	No	No
PTX3	No	Yes	No	No
PVRL3	No	No	Yes	No
PXDC1	Yes	No	No	No
PYGL	No	No	Yes	Yes
PYY	No	Yes	No	No
RAB11FIP3	Yes	Yes	Yes	No
RAB18	Yes	No	No	No
RAB20	Yes	No	No	No
RAB24	No	No	Yes	No
RAB25	Yes	Yes	Yes	No
RAB28	Yes	No	No	No
RAB34	No	No	Yes	No
RAB37	No	Yes	No	No
RAB38	Yes	No	No	No
RAB3C	Yes	No	No	No
RAB40C	Yes	No	No	No
RAB8A	Yes	No	Yes	No
RAB9A	No	Yes	No	No
RABAC1	No	Yes	Yes	No
RABEP1	No	Yes	No	No
RABL2A	No	No	Yes	No
RABL6	Yes	No	No	No
RAC1	Yes	No	No	No
RAD18	Yes	No	No	No
RAD21L1	No	Yes	No	No
RAD23A	Yes	Yes	Yes	No
RAET1L	Yes	No	No	No
RAI1	Yes	No	Yes	Yes
RALB	Yes	No	No	No
RALBP1	No	No	Yes	No
RALGDS	Yes	Yes	Yes	No
RAP1A	No	No	Yes	No
RAP1GAP	Yes	Yes	Yes	No
RAP2A	Yes	No	No	No
RARA	Yes	No	No	No
RARB	Yes	Yes	No	No
RARG	Yes	Yes	Yes	No
RARS	Yes	No	No	No
RASA3	Yes	No	No	No
RASD1	No	Yes	No	Yes
RASD2	Yes	Yes	Yes	No
RASEF	Yes	Yes	Yes	No
RASGEF1A	Yes	No	No	No
RASGEF1B	No	Yes	No	No
RASGEF1C	Yes	No	No	No
RASGRF1	No	No	Yes	No
RASGRP2	Yes	No	No	No
RASSF1	Yes	No	No	No
RASSF5	Yes	No	Yes	No
RAX	Yes	No	No	Yes
RBBP6	Yes	No	No	No
RBBP8	No	Yes	No	No
RBFOX1	Yes	No	No	No
RBFOX3	Yes	No	No	Yes
RBL2	Yes	No	No	No
RBM15	Yes	No	No	No
RBM15B	No	No	Yes	No
RBM19	Yes	No	No	No
RBM24	Yes	Yes	Yes	No
RBM33	Yes	No	No	No
RBM38	Yes	Yes	Yes	Yes
RBM44	Yes	No	No	No
RCC1	No	Yes	No	No
RCC2	Yes	Yes	No	No
RCN1	Yes	No	No	No
RCOR2	Yes	No	No	No
RDH5	Yes	No	No	No
RDH8	Yes	No	No	No
RECQL4	No	Yes	Yes	No
REEP1	No	Yes	No	No
RELT	Yes	No	No	No
REPIN1	Yes	Yes	Yes	No
RER1	No	No	Yes	Yes
RERE	Yes	No	No	No
REXO1	Yes	No	No	Yes
RFTN1	Yes	No	No	No
RFWD2	No	Yes	No	No
RFX2	No	Yes	No	No
RFX3	Yes	No	No	No
RFX4	No	No	Yes	No
RFX7	No	Yes	No	No
RGCC	Yes	No	No	No
RGL3	Yes	Yes	Yes	No
RGMA	Yes	Yes	Yes	No
RGMB	Yes	No	No	No
RGS10	Yes	Yes	Yes	No
RGS12	Yes	No	No	No
RGS19	No	Yes	No	No
RGS2	No	No	Yes	No
RGS20	Yes	Yes	Yes	No
RGS7	Yes	No	Yes	No
RGS9	No	No	No	Yes
RHBDL3	Yes	Yes	Yes	No
RHBG	No	No	Yes	No
RHCG	Yes	No	No	No
RHEB	Yes	Yes	Yes	No
RHOB	Yes	No	No	No
RHOC	Yes	No	No	No
RHOF	Yes	No	No	No
RHOG	Yes	No	No	No
RHOV	Yes	No	No	No
RHPN1	Yes	No	No	No
RILPL1	Yes	Yes	Yes	No
RIMBP2	Yes	No	No	No
RIMS1	Yes	No	Yes	No
RIN2	No	Yes	No	No
RIPK2	No	Yes	No	No
RIPK4	Yes	No	No	No
RIPPLY2	No	No	Yes	No
RLF	No	Yes	No	No
RMDN2	Yes	Yes	Yes	No
RMI1	No	No	Yes	No
RNASEH2A	No	Yes	No	No
RNASEH2B	Yes	Yes	Yes	No
RNASET2	Yes	Yes	Yes	No
RND3	Yes	No	No	No
RNF10	No	Yes	No	No
RNF11	Yes	No	No	No
RNF115	No	Yes	No	No
RNF126	Yes	Yes	No	No
RNF13	Yes	No	No	No
RNF133	Yes	No	No	No
RNF145	Yes	Yes	No	No
RNF149	Yes	No	No	No
RNF150	No	No	Yes	No
RNF157	No	Yes	No	No
RNF17	Yes	No	No	No
RNF187	Yes	Yes	No	No
RNF213	Yes	Yes	Yes	No
RNF220	Yes	No	No	No
RNF34	Yes	Yes	Yes	No
RNF38	Yes	No	No	No
RNF39	Yes	No	No	No
RNF8	No	No	Yes	No
RNFT1	Yes	Yes	Yes	No
RNFT2	No	Yes	No	No
RNGTT	Yes	No	No	No
ROBO3	Yes	No	No	No
ROBO4	Yes	No	No	No
ROM1	Yes	No	No	No
RORA	No	No	Yes	No
RORB	Yes	No	No	No
ROS1	Yes	No	No	No
RP1	Yes	No	No	No
RPAIN	No	Yes	No	No
RPIA	Yes	No	No	No
RPL10A	No	No	Yes	No
RPL19	Yes	Yes	No	No
RPL23A	No	No	Yes	No
RPL29	No	No	Yes	No
RPL37	No	No	Yes	No
RPL39L	No	No	Yes	No
RPL5	Yes	No	No	No
RPP21	Yes	No	No	No
RPP25	No	Yes	No	Yes
RPS14	Yes	No	No	No
RPS15	Yes	No	No	No
RPS16	Yes	No	No	No
RPS19BP1	No	Yes	Yes	No
RPS28	Yes	Yes	Yes	No
RPS3	No	Yes	No	No
RPS3A	No	Yes	No	No
RPS6KA1	Yes	No	No	No
RPS6KA2	Yes	Yes	Yes	No
RRAS2	Yes	No	No	Yes
RRM2B	No	No	Yes	No
RRN3	Yes	Yes	Yes	No
RRP1	Yes	No	No	No
RSBN1L	No	Yes	No	No
RSPO2	Yes	Yes	Yes	No
RTBDN	No	Yes	No	No
RTEL1	Yes	No	No	No
RTEL1-TNFRSF6B	Yes	No	No	No
RTN3	No	No	Yes	No
RTN4RL2	No	No	Yes	No
RTP2	Yes	No	No	No
RUFY1	Yes	No	No	No
RUNX1	Yes	No	No	No
RUNX1T1	No	No	Yes	No
RUNX3	Yes	Yes	No	No
RUSC2	Yes	Yes	Yes	Yes
RXFP4	No	No	Yes	No
RYR2	Yes	No	No	No
RYR3	Yes	No	Yes	No
S100A16	Yes	No	No	No
S100PBP	Yes	No	No	No
S1PR3	Yes	Yes	Yes	No
SALL1	Yes	No	No	No
SALL3	Yes	No	No	No
SAMD1	No	Yes	Yes	No
SAMD11	No	Yes	No	No
SAMD3	No	No	Yes	No
SAP30L	No	No	Yes	No
SART1	Yes	No	No	No
SATB1	No	Yes	No	No
SAV1	No	No	Yes	Yes
SAYSD1	Yes	Yes	Yes	No
SBNO2	Yes	No	No	No
SBSPON	Yes	No	No	No
SCAF4	No	No	Yes	No
SCAND3	Yes	No	No	Yes
SCAPER	Yes	No	No	No
SCARB1	Yes	Yes	Yes	No
SCD5	Yes	No	No	No
SCEL	No	No	Yes	No
SCGB1A1	Yes	No	No	No
SCML4	No	No	Yes	No
SCN3B	Yes	No	No	No
SCN4B	Yes	No	No	No
SCO2	Yes	No	No	No
SCRT1	No	Yes	No	No
SCRT2	Yes	No	No	No
SCUBE1	No	Yes	Yes	No
SDC3	Yes	Yes	Yes	No
SDC4	Yes	No	No	No
SDCBP	No	Yes	No	No
SDCBP2	No	No	Yes	No
SDHA	No	Yes	No	No
SDIM1	Yes	No	No	No
SDK2	Yes	No	No	No
SDR42E2	No	No	Yes	No
SDSL	Yes	No	No	No
SEC14L1	No	Yes	Yes	No
SEC16A	Yes	Yes	Yes	No
SEC22A	Yes	No	No	No
SEC23IP	No	Yes	No	No
SEC61B	No	Yes	No	No
SEC61G	Yes	No	No	No
SEC62	No	Yes	No	No
SEMA3F	Yes	No	No	No
SEMA4A	No	No	Yes	Yes
SEMA4C	Yes	No	No	No
SEMA4G	No	No	No	Yes
SEMA5A	No	No	Yes	No
SEMA6A	Yes	No	No	No
SEMA6B	No	Yes	No	No
SENP8	Yes	No	No	No
SEPN1	No	Yes	No	No
SEPP1	Yes	Yes	Yes	No
SEPSECS	No	Yes	No	No
SEPT10	Yes	No	No	No
SEPT11	No	Yes	No	No
SEPT3	No	Yes	No	No
SEPT8	Yes	No	No	No
SEPT9	Yes	Yes	Yes	Yes
SERGEF	Yes	No	Yes	No
SERHL2	No	No	Yes	No
SERINC2	Yes	No	No	No
SERINC5	No	No	Yes	No
SERP2	Yes	No	No	No
SERPINA3	Yes	No	No	No
SERPINE3	Yes	No	Yes	No
SERPING1	No	No	No	Yes
SERTAD2	No	No	Yes	No
SESN2	Yes	Yes	No	No
SESN3	Yes	No	No	No
SETMAR	No	No	Yes	No
SETX	Yes	Yes	Yes	No
SEZ6	Yes	No	No	No
SF3B5	No	Yes	No	No
SFN	Yes	No	No	No
SFPQ	No	No	Yes	No
SFRP1	Yes	Yes	Yes	Yes
SFRP2	Yes	No	No	No
SFT2D2	Yes	Yes	Yes	No
SFT2D3	No	Yes	No	No
SFTPA1	No	Yes	No	No
SFTPD	No	Yes	No	No
SFXN2	No	Yes	No	No
SFXN5	Yes	No	Yes	No
SGCD	Yes	No	No	Yes
SGCZ	Yes	No	No	No
SGPP2	Yes	Yes	Yes	No
SGSM3	No	No	Yes	No
SH2B2	Yes	Yes	Yes	No
SH2B3	Yes	Yes	Yes	No
SH2D1B	Yes	No	No	No
SH2D3C	Yes	No	No	No
SH3BP4	No	No	No	Yes
SH3PXD2A	No	No	No	Yes
SH3RF3	Yes	No	No	No
SHANK1	Yes	Yes	No	No
SHANK2	No	Yes	No	No
SHANK3	Yes	Yes	Yes	No
SHC3	Yes	Yes	Yes	No
SHC4	No	No	Yes	No
SHFM1	Yes	No	No	No
SHH	Yes	Yes	Yes	No
SHISA3	Yes	Yes	Yes	No
SHISA6	No	Yes	No	No
SHISA7	Yes	No	No	No
SHISA8	No	Yes	No	No
SHISA9	Yes	No	No	No
SHMT2	Yes	Yes	Yes	No
SHOX	Yes	No	No	No
SHOX2	Yes	Yes	Yes	No
SIDT1	No	No	Yes	No
SIGIRR	Yes	No	No	No
SIGLEC12	Yes	No	No	No
SIGLEC6	Yes	No	No	No
SIGLEC8	Yes	No	No	No
SIGLECL1	Yes	No	No	No
SIK1	Yes	Yes	Yes	No
SIL1	No	Yes	No	No
SIM2	Yes	No	No	No
SIPA1L1	No	No	Yes	No
SIRPA	Yes	Yes	Yes	No
SIRPG	Yes	Yes	Yes	No
SIVA1	Yes	No	No	No
SIX1	Yes	No	Yes	No
SIX2	Yes	Yes	Yes	No
SIX3	Yes	Yes	Yes	No
SIX5	Yes	No	No	No
SIX6	Yes	Yes	Yes	No
SKA2	No	Yes	No	No
SKAP2	Yes	No	No	No
SKI	No	No	Yes	Yes
SKOR1	Yes	No	No	No
SKOR2	Yes	No	No	No
SLAMF1	Yes	No	No	No
SLC10A6	Yes	No	No	No
SLC10A7	Yes	No	No	No
SLC13A5	Yes	No	No	No
SLC15A3	Yes	Yes	Yes	No
SLC15A4	Yes	No	No	Yes
SLC16A1	Yes	Yes	Yes	No
SLC16A7	No	No	Yes	No
