gene_symbol	BRCA	TN-BRCA	nonTN-BRCA	EndoR-BRCA
SLC17A6	Yes	No	No	No
SLC17A7	Yes	No	No	No
SLC17A9	Yes	No	No	No
SLC18A2	No	Yes	No	No
SLC18A3	Yes	No	No	No
SLC1A4	No	No	Yes	No
SLC1A5	No	Yes	No	No
SLC1A6	Yes	No	No	No
SLC22A12	Yes	No	No	No
SLC22A23	Yes	No	No	No
SLC24A3	No	Yes	No	No
SLC25A1	Yes	No	No	No
SLC25A21	Yes	No	No	No
SLC25A25	Yes	No	No	No
SLC25A26	Yes	No	No	No
SLC25A33	No	Yes	No	No
SLC25A4	Yes	No	No	No
SLC27A1	Yes	No	No	No
SLC29A1	Yes	No	Yes	No
SLC29A3	Yes	Yes	Yes	No
SLC2A5	Yes	No	No	No
SLC30A5	Yes	No	No	No
SLC30A9	Yes	Yes	Yes	No
SLC31A2	Yes	No	No	No
SLC32A1	Yes	Yes	Yes	No
SLC35C2	Yes	No	No	No
SLC35E1	No	No	Yes	No
SLC35F1	Yes	No	Yes	No
SLC35F2	Yes	No	No	No
SLC35F4	No	No	Yes	No
SLC35F5	No	Yes	No	No
SLC35G2	No	No	Yes	Yes
SLC35G5	Yes	No	No	No
SLC35G6	Yes	No	No	No
SLC38A1	Yes	No	No	No
SLC38A2	Yes	No	No	No
SLC38A4	Yes	No	No	No
SLC39A11	No	No	No	Yes
SLC39A2	No	Yes	No	No
SLC3A2	No	No	Yes	No
SLC41A2	Yes	Yes	Yes	No
SLC43A1	No	No	Yes	No
SLC44A3	Yes	No	No	No
SLC45A1	Yes	No	No	No
SLC45A4	Yes	Yes	Yes	No
SLC46A3	No	Yes	No	No
SLC4A11	Yes	Yes	Yes	No
SLC4A2	Yes	No	No	No
SLC5A3	Yes	Yes	Yes	No
SLC6A1	Yes	No	No	No
SLC6A15	No	No	No	Yes
SLC6A17	Yes	No	No	No
SLC6A5	No	No	Yes	No
SLC7A10	Yes	Yes	Yes	No
SLC8A2	No	Yes	No	No
SLC9A1	Yes	No	No	No
SLC9A3	Yes	No	No	No
SLC9B1P1	Yes	No	No	No
SLCO3A1	No	No	Yes	No
SLIT2	No	No	Yes	No
SLIT3	Yes	No	No	No
SLITRK3	No	No	Yes	No
SLMAP	Yes	Yes	Yes	No
SLMO2	No	Yes	No	No
SLN	Yes	No	No	No
SLU7	No	Yes	No	No
SLX4IP	Yes	Yes	Yes	No
SMAD2	Yes	No	No	No
SMAP1	Yes	No	No	No
SMARCD2	Yes	Yes	Yes	No
SMC5	Yes	Yes	Yes	No
SMCR7	Yes	Yes	Yes	No
SMIM19	No	Yes	No	No
SMIM4	No	No	Yes	No
SMO	No	No	Yes	No
SMOC2	Yes	Yes	No	No
SMUG1	Yes	No	No	No
SMYD2	Yes	Yes	Yes	No
SNAP25	No	No	Yes	No
SNAP91	Yes	Yes	Yes	No
SNAPIN	No	Yes	No	No
SNCA	Yes	No	Yes	No
SNCB	Yes	No	No	No
SNPH	No	Yes	No	No
SNRPA	Yes	No	No	No
SNTB1	No	No	Yes	No
SNTG1	Yes	No	No	No
SNX10	Yes	No	No	No
SNX18	Yes	No	Yes	No
SNX20	Yes	No	No	No
SNX22	No	No	Yes	No
SNX24	Yes	No	No	No
SNX27	Yes	No	No	No
SNX3	Yes	Yes	Yes	No
SNX32	Yes	No	No	No
SOBP	No	No	Yes	No
SOCS1	Yes	No	No	Yes
SOCS2	Yes	No	No	No
SOCS7	No	No	Yes	No
SORBS3	Yes	No	No	No
SORCS2	Yes	No	No	No
SORT1	Yes	No	No	No
SOX1	Yes	No	No	Yes
SOX11	Yes	Yes	Yes	Yes
SOX13	Yes	No	No	No
SOX14	Yes	Yes	Yes	No
SOX17	Yes	No	No	No
SOX2	Yes	Yes	Yes	No
SOX21	Yes	Yes	Yes	No
SOX6	Yes	Yes	Yes	Yes
SOX7	No	No	No	Yes
SOX9	No	No	Yes	Yes
SP2	No	No	Yes	No
SP5	Yes	No	No	No
SP8	Yes	No	No	No
SPACA7	Yes	No	No	Yes
SPAG6	Yes	No	Yes	No
SPAG8	Yes	No	No	No
SPATA19	Yes	Yes	Yes	No
SPATA2	Yes	No	No	No
SPATA25	No	No	Yes	No
SPATA32	Yes	No	No	No
SPDYA	No	No	Yes	No
SPEF1	Yes	No	No	No
SPEN	Yes	Yes	Yes	No
SPG7	No	Yes	Yes	No
SPHAR	No	Yes	No	No
SPHK1	Yes	Yes	Yes	No
SPICE1	No	No	Yes	No
SPIDR	Yes	Yes	Yes	No
SPINK8	Yes	No	No	No
SPINT1	Yes	No	No	No
SPN	Yes	Yes	Yes	No
SPOCD1	No	Yes	No	No
SPOCK3	No	No	Yes	Yes
SPON2	Yes	No	No	No
SPRN	Yes	No	No	No
SPRR1B	Yes	No	No	No
SPRR2B	Yes	No	No	No
SPRR2E	Yes	No	No	No
SPRR2G	Yes	No	No	No
SPRR3	Yes	No	No	No
SPRTN	No	No	Yes	No
SPSB1	Yes	Yes	No	No
SQSTM1	No	Yes	No	No
SRC	Yes	Yes	Yes	No
SRCIN1	Yes	Yes	Yes	No
SREBF1	Yes	No	Yes	Yes
SREBF2	No	Yes	No	No
SRI	No	Yes	No	No
SRM	Yes	No	No	No
SRP14	Yes	No	No	No
SRRM2	No	Yes	Yes	No
SRRM4	Yes	No	No	Yes
SRSF12	Yes	No	No	No
SRSF7	No	Yes	No	No
SRXN1	Yes	No	No	No
SSBP3	No	No	Yes	No
SSBP4	Yes	Yes	Yes	No
SSNA1	No	Yes	No	No
SSTR1	Yes	No	No	No
SSTR2	Yes	No	No	No
SSTR4	Yes	Yes	No	No
ST18	Yes	No	No	No
ST3GAL4	Yes	No	No	No
ST3GAL5	Yes	Yes	Yes	No
ST6GAL1	No	No	Yes	No
ST8SIA1	No	Yes	No	No
ST8SIA2	No	No	Yes	No
ST8SIA3	Yes	No	No	No
ST8SIA5	Yes	Yes	Yes	No
STAB2	No	No	Yes	No
STAC2	Yes	No	No	No
STAT1	No	Yes	No	No
STH	Yes	No	No	No
STK10	Yes	No	No	No
STK17A	Yes	No	Yes	No
STK17B	No	Yes	No	No
STK32B	No	Yes	No	No
STMN2	No	No	Yes	No
STMN3	Yes	No	No	No
STPG1	No	No	Yes	No
STRN	No	Yes	No	No
STUB1	Yes	Yes	Yes	No
STX16	No	No	Yes	No
STX16-NPEPL1	No	No	Yes	No
STX18	No	No	Yes	No
STX2	Yes	No	No	No
STX6	No	Yes	No	No
STX8	Yes	No	No	No
STXBP5L	Yes	No	No	No
SUDS3	Yes	No	No	Yes
SULT1A4	Yes	Yes	Yes	No
SUMO1	No	No	Yes	Yes
SUN2	Yes	No	No	No
SURF1	No	Yes	No	No
SURF2	No	Yes	No	No
SURF4	No	Yes	No	No
SUV420H1	No	No	Yes	No
SUV420H2	Yes	Yes	Yes	No
SV2C	No	No	Yes	No
SVIL	No	Yes	No	No
SYCE1	Yes	Yes	Yes	No
SYCE1L	Yes	No	No	No
SYCP2	Yes	No	No	No
SYNC	Yes	No	No	No
SYNDIG1	Yes	No	No	Yes
SYNE1	Yes	No	No	No
SYPL1	No	Yes	No	No
SYPL2	Yes	No	No	No
SYT14	No	Yes	No	No
SYT17	Yes	Yes	No	No
SYT2	Yes	No	No	No
SYT3	Yes	No	No	No
SYT7	Yes	Yes	Yes	No
SYTL3	Yes	No	No	No
T	Yes	No	No	No
TAC1	Yes	No	No	No
TACC1	No	No	No	Yes
TACSTD2	Yes	No	No	No
TADA2B	Yes	Yes	Yes	No
TAF3	Yes	Yes	Yes	No
TAF4	Yes	No	Yes	No
TAF4B	Yes	Yes	No	No
TAF8	Yes	Yes	No	No
TALDO1	Yes	Yes	Yes	No
TAMM41	No	No	Yes	No
TANGO6	Yes	No	No	No
TARBP1	No	Yes	No	No
TARBP2	Yes	No	No	No
TARS	No	No	No	Yes
TBC1D1	Yes	No	No	No
TBC1D14	Yes	Yes	Yes	No
TBC1D16	No	Yes	No	No
TBC1D2B	No	No	No	Yes
TBC1D30	No	No	Yes	No
TBC1D31	Yes	No	No	No
TBC1D4	Yes	No	No	No
TBC1D5	No	Yes	No	No
TBC1D7	Yes	Yes	Yes	No
TBCC	No	Yes	No	No
TBCK	No	No	Yes	No
TBL1X	Yes	No	No	No
TBX15	No	No	Yes	No
TBX18	Yes	Yes	Yes	No
TBX19	Yes	Yes	Yes	No
TBX2	Yes	Yes	Yes	No
TBX20	Yes	No	No	No
TBX21	Yes	No	No	No
TBX3	Yes	No	No	No
TBX4	Yes	Yes	Yes	No
TBX5	Yes	No	No	No
TC2N	Yes	No	No	No
TCAIM	No	No	Yes	No
TCEA1	Yes	Yes	Yes	No
TCEB2	No	No	Yes	No
TCERG1	Yes	No	No	No
TCF12	No	No	Yes	No
TCF20	Yes	Yes	Yes	No
TCF21	Yes	No	No	No
TCF24	No	Yes	Yes	No
TCF7	Yes	Yes	Yes	No
TCF7L1	No	No	Yes	No
TCF7L2	Yes	No	No	No
TCHH	No	Yes	No	No
TCHHL1	Yes	Yes	No	No
TCIRG1	No	Yes	No	No
TCL1A	Yes	No	No	No
TDRD10	No	Yes	No	No
TDRD6	No	No	Yes	No
TEAD1	No	No	Yes	No
TEF	No	Yes	No	No
TENC1	Yes	No	No	No
TENM2	No	No	Yes	No
TENM3	Yes	No	No	No
TERF1	Yes	No	No	No
TESC	Yes	Yes	No	No
TESK1	No	Yes	No	No
TET3	Yes	Yes	Yes	No
TEX2	Yes	Yes	Yes	No
TEX29	Yes	No	No	No
TEX37	Yes	No	No	No
TEX40	Yes	No	No	No
TFAP2A	Yes	Yes	Yes	No
TFAP2B	Yes	Yes	No	No
TFAP2C	Yes	Yes	Yes	No
TFAP2D	Yes	No	No	No
TFAP2E	No	Yes	No	No
TFEB	No	No	Yes	No
TFF3	No	No	Yes	No
TFRC	Yes	Yes	Yes	No
TGFB1	No	Yes	No	No
TGFBR1	No	No	Yes	No
TGFBR2	Yes	No	No	No
TGFBR3	Yes	No	No	No
TGIF1	Yes	No	No	No
TGS1	Yes	No	No	No
TH	No	Yes	No	No
THAP4	Yes	No	No	No
THAP7	Yes	No	No	No
THBD	Yes	Yes	No	No
THBS2	Yes	No	No	No
THBS4	No	No	Yes	No
THNSL2	Yes	No	No	No
THPO	Yes	Yes	Yes	No
THRB	No	Yes	Yes	No
THSD4	Yes	No	No	No
THSD7A	No	No	Yes	No
THSD7B	Yes	No	No	Yes
TIAF1	Yes	No	No	Yes
TIGD2	Yes	No	No	No
TIGD5	Yes	Yes	Yes	No
TIMMDC1	No	Yes	No	No
TIMP4	No	No	Yes	No
TINAGL1	Yes	No	No	No
TLDC1	Yes	No	No	No
TLE1	No	Yes	No	No
TLE4	No	No	Yes	No
TLX1	Yes	No	Yes	Yes
TLX2	Yes	No	No	No
TLX3	Yes	Yes	Yes	No
TMC6	Yes	No	No	No
TMC8	Yes	No	No	No
TMCC2	Yes	No	No	No
TMCO5A	Yes	Yes	Yes	Yes
TMEFF2	No	No	No	Yes
TMEM104	No	Yes	No	No
TMEM105	Yes	Yes	Yes	No
TMEM109	Yes	No	No	No
TMEM114	Yes	No	No	No
TMEM115	Yes	No	No	No
TMEM120B	Yes	No	No	No
TMEM121	Yes	No	No	No
TMEM130	Yes	No	No	No
TMEM132A	Yes	Yes	Yes	No
TMEM132B	Yes	No	No	No
TMEM132C	Yes	No	No	Yes
TMEM132D	Yes	Yes	Yes	No
TMEM158	Yes	Yes	Yes	No
TMEM160	No	Yes	No	No
TMEM161B	Yes	No	Yes	No
TMEM174	Yes	No	No	No
TMEM178B	Yes	No	No	No
TMEM179	Yes	No	No	No
TMEM181	Yes	No	No	No
TMEM184A	Yes	Yes	Yes	No
TMEM200B	Yes	No	No	No
TMEM200C	Yes	Yes	Yes	No
TMEM211	No	No	Yes	No
TMEM229A	Yes	Yes	Yes	No
TMEM229B	Yes	No	Yes	No
TMEM231	No	Yes	No	No
TMEM249	No	Yes	No	No
TMEM253	Yes	No	No	No
TMEM259	No	Yes	Yes	No
TMEM260	Yes	Yes	Yes	No
TMEM30B	Yes	No	No	No
TMEM33	Yes	No	No	No
TMEM37	No	No	Yes	No
TMEM45B	Yes	No	No	No
TMEM53	Yes	No	No	No
TMEM59L	Yes	Yes	Yes	No
TMEM75	No	No	Yes	No
TMEM80	No	No	Yes	Yes
TMEM87A	Yes	No	No	No
TMEM8A	No	Yes	No	No
TMOD1	Yes	No	No	No
TMPRSS2	Yes	No	No	No
TMPRSS4	Yes	No	No	No
TNC	Yes	No	No	No
TNFAIP2	Yes	No	No	No
TNFRSF11A	Yes	Yes	Yes	No
TNFRSF12A	No	Yes	No	No
TNFRSF25	Yes	No	No	No
TNFSF10	Yes	Yes	Yes	No
TNFSF8	Yes	No	No	No
TNK2	Yes	Yes	Yes	Yes
TNKS	Yes	Yes	Yes	No
TNKS1BP1	Yes	No	No	No
TNRC6B	Yes	No	No	No
TNRC6C	Yes	No	Yes	Yes
TOB2	No	Yes	No	No
TOLLIP	Yes	No	No	No
TOMM6	Yes	No	No	No
TOP2B	Yes	No	No	No
TOPAZ1	No	No	Yes	No
TOR4A	Yes	No	No	No
TOX2	Yes	Yes	Yes	No
TP53I13	No	No	Yes	No
TP53TG3	Yes	No	No	No
TP53TG3B	Yes	No	No	No
TP73	Yes	Yes	Yes	No
TPBGL	Yes	No	No	No
TPGS1	Yes	No	No	No
TPGS2	Yes	No	No	No
TPM1	Yes	No	No	No
TPM4	Yes	No	Yes	No
TPPP2	No	No	Yes	No
TPRA1	Yes	No	No	No
TPRG1L	No	No	Yes	No
TPST1	No	Yes	No	No
TPTE	Yes	No	No	No
TRADD	No	No	Yes	No
TRAF3IP3	Yes	No	No	No
TRAF4	Yes	No	No	Yes
TRAF7	Yes	No	No	No
TRAK1	No	No	Yes	No
TRAPPC12	Yes	No	No	No
TRAPPC2	No	Yes	No	No
TRAPPC3	Yes	No	No	No
TREH	No	No	Yes	Yes
TRIB1	Yes	Yes	No	Yes
TRIM25	Yes	No	No	No
TRIM27	Yes	No	No	Yes
TRIM32	Yes	No	No	No
TRIM33	No	Yes	No	No
TRIM36	Yes	No	Yes	No
TRIM39	No	Yes	No	No
TRIM39-RPP21	No	Yes	No	No
TRIM47	No	Yes	No	No
TRIM67	Yes	Yes	Yes	Yes
TRIM69	Yes	No	No	No
TRIM7	Yes	Yes	Yes	Yes
TRIM71	Yes	No	No	No
TRIM9	No	No	Yes	Yes
TRIO	Yes	No	No	No
TRIOBP	Yes	Yes	Yes	No
TRIQK	No	No	Yes	No
TRMT1	No	No	Yes	No
TRMT44	Yes	No	No	No
TRMT5	Yes	No	No	No
TRMU	No	No	Yes	Yes
TRNP1	Yes	No	No	No
TROVE2	No	Yes	No	No
TRPC3	No	Yes	No	No
TRPC4	Yes	No	No	No
TRPM3	No	No	Yes	No
TRPM6	Yes	No	No	No
TRPV4	No	No	Yes	No
TRUB1	Yes	No	No	No
TSC22D1	Yes	No	No	No
TSGA10	Yes	Yes	Yes	No
TSHZ2	Yes	Yes	No	No
TSHZ3	Yes	No	No	No
TSKU	Yes	No	No	No
TSNARE1	Yes	Yes	Yes	No
TSPAN4	No	No	Yes	No
TSPEAR	Yes	No	No	No
TSPYL1	Yes	No	No	No
TSPYL4	Yes	No	No	No
TSR3	Yes	Yes	Yes	No
TSSK1B	Yes	No	No	No
TSTD2	Yes	Yes	No	No
TTC28	No	No	Yes	No
TTC39A	Yes	No	No	No
TTC9B	Yes	Yes	Yes	No
TTF1	Yes	No	No	No
TTLL11	Yes	No	No	Yes
TTLL12	No	Yes	No	No
TTLL6	No	No	Yes	No
TTLL8	Yes	No	No	No
TTPA	No	No	Yes	No
TTYH3	Yes	No	No	No
TUBA1C	Yes	No	No	No
TUBA3D	Yes	No	No	No
TUBB2B	Yes	No	No	No
TUBB4B	Yes	Yes	Yes	No
TUBB6	No	Yes	No	No
TUSC2	Yes	No	No	No
TWIST2	Yes	No	No	No
TXNDC5	No	Yes	No	No
TXNL1	Yes	No	No	No
TYMP	No	Yes	No	No
UBBP4	Yes	No	No	No
UBC	Yes	Yes	No	No
UBE2D2	No	No	No	Yes
UBE2F	No	Yes	No	No
UBE2F-SCLY	No	Yes	No	No
UBE2H	Yes	No	No	No
UBE2I	Yes	No	No	No
UBE2J1	No	Yes	No	No
UBE2J2	Yes	No	No	No
UBE2O	No	No	Yes	No
UBE2R2	No	Yes	No	No
UBE2V1	No	Yes	No	No
UBE3C	Yes	No	No	No
UBL3	No	No	Yes	No
UBR5	No	No	Yes	No
UCHL3	Yes	No	No	No
UCHL5	No	Yes	No	No
UCK2	Yes	No	Yes	No
UCP2	Yes	Yes	Yes	No
UGGT1	Yes	No	No	No
UGP2	No	Yes	No	No
UGT8	No	No	Yes	No
ULBP1	Yes	No	Yes	No
ULK1	Yes	Yes	Yes	No
ULK4	No	No	Yes	No
UNC13B	Yes	Yes	Yes	Yes
UNC13D	No	No	Yes	No
UNC5D	Yes	Yes	Yes	No
UNC80	Yes	No	No	No
UNCX	Yes	Yes	Yes	No
UNK	No	No	Yes	No
UQCRFS1	Yes	No	No	No
UQCRH	Yes	Yes	No	No
URAD	Yes	No	No	No
URI1	Yes	No	No	No
USF2	No	No	Yes	No
USO1	No	Yes	No	No
USP20	Yes	No	No	No
USP24	No	Yes	No	No
USP31	Yes	No	Yes	No
USP45	No	Yes	No	No
USP48	Yes	Yes	Yes	No
USP6NL	Yes	No	No	No
UTF1	Yes	Yes	Yes	Yes
UVSSA	Yes	No	No	No
VAMP3	Yes	No	No	No
VAPA	No	Yes	No	No
VASH1	Yes	No	No	No
VASN	Yes	Yes	Yes	No
VASP	Yes	No	No	No
VAX1	Yes	No	No	No
VAX2	Yes	Yes	Yes	No
VCAN	No	No	Yes	No
VCPIP1	No	Yes	No	No
VEGFA	No	No	Yes	No
VEPH1	Yes	Yes	Yes	No
VGF	Yes	Yes	No	No
VGLL2	Yes	No	No	No
VGLL4	No	No	Yes	No
VIL1	Yes	No	No	No
VILL	Yes	No	No	No
VIT	No	Yes	No	No
VLDLR	No	No	Yes	No
VMA21	Yes	No	No	No
VOPP1	Yes	No	No	No
VPS13A	Yes	No	No	No
VPS37C	Yes	No	No	No
VPS8	Yes	Yes	Yes	No
VSIG2	Yes	No	No	No
VSNL1	No	No	Yes	No
VSTM2A	Yes	No	No	No
VSTM2B	Yes	Yes	Yes	No
VSX2	Yes	Yes	Yes	No
VWA1	Yes	No	No	Yes
VWA8	Yes	No	No	No
VWC2	No	No	Yes	No
WAPAL	Yes	No	No	No
WARS2	No	No	Yes	No
WBSCR17	Yes	No	Yes	Yes
WDPCP	Yes	Yes	Yes	No
WDR11	No	No	Yes	No
WDR12	No	Yes	No	No
WDR33	No	Yes	No	No
WDR41	Yes	No	No	No
WDR74	No	No	Yes	No
WDR82	No	Yes	No	No
WFIKKN1	Yes	No	No	No
WIF1	No	No	Yes	No
WISP1	No	No	Yes	No
WIZ	Yes	No	No	No
WNT1	Yes	No	No	No
WNT10A	Yes	No	No	No
WNT10B	Yes	No	No	No
WNT11	Yes	No	No	No
WNT2	Yes	Yes	Yes	No
WNT4	No	No	Yes	No
WNT5A	Yes	No	No	No
WNT6	No	Yes	No	No
WNT7A	Yes	No	No	No
WNT7B	Yes	Yes	Yes	No
WNT9A	Yes	Yes	Yes	No
WRAP73	Yes	Yes	Yes	No
WRN	Yes	No	No	No
WRNIP1	Yes	Yes	Yes	No
WSB1	No	No	Yes	No
WSCD1	Yes	No	No	No
WSCD2	Yes	No	No	No
WWC1	Yes	No	No	No
XDH	No	Yes	No	No
XG	Yes	No	No	No
XKR3	No	No	Yes	No
XKR4	Yes	No	No	No
XKR6	Yes	No	No	No
XPR1	No	Yes	No	No
XRCC3	Yes	No	No	No
XRN2	Yes	No	No	No
XXYLT1	No	Yes	No	No
XYLT1	Yes	No	No	No
YKT6	No	Yes	No	No
YME1L1	No	Yes	No	No
YOD1	No	No	Yes	No
YPEL4	No	No	No	Yes
YWHAG	Yes	No	No	No
YWHAQ	No	Yes	Yes	No
ZBP1	No	Yes	No	No
ZBTB14	No	No	Yes	No
ZBTB21	No	Yes	Yes	No
ZBTB43	Yes	Yes	Yes	No
ZBTB47	No	No	Yes	No
ZBTB48	No	No	Yes	No
ZBTB5	No	No	Yes	No
ZBTB7A	Yes	Yes	No	No
ZBTB7B	Yes	No	No	No
ZBTB7C	Yes	No	Yes	No
ZC3H12B	Yes	No	No	No
ZC3H14	Yes	No	No	No
ZC3H4	Yes	No	No	No
ZC3H8	No	Yes	No	No
ZC4H2	Yes	No	No	No
ZCCHC14	Yes	No	No	No
ZCCHC2	Yes	Yes	Yes	No
ZCCHC24	Yes	No	No	No
ZCCHC6	Yes	Yes	Yes	No
ZDHHC18	No	Yes	No	No
ZDHHC21	No	No	Yes	No
ZDHHC22	No	No	Yes	No
ZEB1	No	Yes	No	No
ZEB2	Yes	No	No	No
ZFAND2A	Yes	No	No	No
ZFHX3	Yes	No	Yes	Yes
ZFHX4	Yes	No	No	No
ZFP36L1	Yes	No	Yes	No
ZFP37	Yes	No	No	No
ZFR	No	Yes	Yes	No
ZFYVE21	Yes	No	No	No
ZFYVE27	Yes	Yes	Yes	No
ZFYVE28	No	Yes	No	No
ZGLP1	Yes	No	No	No
ZHX1	Yes	Yes	No	No
ZIC1	Yes	No	No	No
ZIC2	No	No	No	Yes
ZIC4	Yes	Yes	Yes	No
ZIC5	Yes	No	Yes	No
ZKSCAN2	Yes	Yes	Yes	No
ZMIZ1	Yes	No	No	No
ZMPSTE24	Yes	Yes	Yes	No
ZMYM1	No	No	Yes	No
ZMYM2	Yes	No	No	No
ZMYND8	Yes	No	No	No
ZNF131	Yes	Yes	Yes	No
ZNF175	Yes	No	No	No
ZNF217	Yes	Yes	No	No
ZNF219	Yes	No	No	No
ZNF236	Yes	No	No	No
ZNF254	Yes	No	No	No
ZNF263	No	Yes	No	No
ZNF267	Yes	No	No	No
ZNF281	Yes	Yes	Yes	Yes
ZNF32	Yes	Yes	Yes	No
ZNF322	Yes	No	No	No
ZNF326	Yes	Yes	Yes	No
ZNF337	No	Yes	No	No
ZNF33B	Yes	No	No	No
ZNF385A	Yes	No	No	No
ZNF407	No	Yes	No	No
ZNF423	Yes	Yes	Yes	No
ZNF438	No	Yes	No	No
ZNF462	Yes	No	No	No
ZNF467	Yes	No	No	No
ZNF479	Yes	No	No	No
ZNF484	Yes	No	No	No
ZNF486	Yes	No	No	No
ZNF487	Yes	No	No	No
ZNF496	No	No	Yes	No
ZNF500	Yes	No	No	No
ZNF503	Yes	Yes	Yes	Yes
ZNF507	Yes	No	No	No
ZNF511	Yes	Yes	Yes	No
ZNF512B	Yes	No	No	Yes
ZNF521	No	No	Yes	No
ZNF536	Yes	No	No	No
ZNF541	Yes	Yes	Yes	No
ZNF599	Yes	No	No	No
ZNF606	Yes	No	No	No
ZNF644	Yes	Yes	Yes	No
ZNF648	Yes	No	No	No
ZNF672	Yes	No	No	No
ZNF679	Yes	No	No	No
ZNF687	No	Yes	No	No
ZNF7	No	No	Yes	No
ZNF705G	Yes	No	No	No
ZNF710	Yes	No	No	No
ZNF716	No	Yes	No	No
ZNF720	Yes	No	No	No
ZNF727	Yes	No	No	No
ZNF737	Yes	No	No	No
ZNF75A	No	Yes	No	No
ZNF775	Yes	Yes	Yes	No
ZNF777	No	No	Yes	No
ZNF827	Yes	No	No	No
ZNF839	Yes	No	No	No
ZNRD1	Yes	Yes	Yes	No
ZNRF1	Yes	No	No	No
ZNRF2	Yes	No	No	No
ZP4	Yes	No	Yes	No
ZSCAN2	No	Yes	Yes	No
ZSWIM4	Yes	Yes	Yes	No
